none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" "z" 1; "d" "k" 1;
"b" "r" "z" 1; "d" "f" "k" 1; "e" "f" 1;
"b" "r" "z" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "r" "z" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "p" "r" "z" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "p" "r" "z" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" "z" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" "p" "z" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" "p" "z" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" "p" "z" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" 2;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" 2;
"b" "p" "r" "w" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" 2;
"a" "a" 5; "b" "p" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "p" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "p" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "p" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "p" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "p" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "p" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "p" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "p" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "p" "q" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "p" "q" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "d" "p" "q" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "d" "p" "q" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 6; "b" "d" "p" "q" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 6; "b" "d" "p" "q" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 6; "b" "d" "p" "q" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 6; "b" "d" "p" "q" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 6; "b" "d" "p" "q" 5; "c" "m" 4; "d" "h" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 7; "b" "d" "p" "q" 5; "c" "m" 4; "d" "h" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 6; "b" "d" "p" "q" 5; "c" "m" 4; "d" "h" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 6; "b" "d" "p" "q" 5; "c" "m" 4; "d" "h" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 6; "b" "d" "p" "q" 5; "c" "m" 4; "d" "h" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 6; "b" "d" "p" "q" 5; "c" "m" 4; "d" "h" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 6; "b" "d" "p" "q" 5; "c" "m" 4; "d" "h" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 6; "b" "d" "p" "q" 5; "c" "m" 4; "d" "h" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "b" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "b" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "b" "h" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 6; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "j" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "j" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "j" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "j" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "j" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "j" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "j" "m" 4; "d" "b" "h" "k" "q" "r" "w" "z" 3; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "j" "m" 4; "d" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "j" "m" 4; "d" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "j" "m" 4; "d" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "j" "m" 4; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "j" "m" 4; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "j" "m" 4; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "i" "j" "m" 4; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" "q" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" "q" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" "q" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" "q" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" "q" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" "q" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" "q" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" "q" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" "q" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 5; "d" "b" "h" "q" 4; "e" "i" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 6; "d" "b" "h" "q" 4; "e" "i" "o" 6;
"a" "a" 6; "b" "d" 7; "c" "j" 6; "d" "b" "h" "q" 4; "e" "i" "o" 6;
