none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "j" "z" 1;
"d" "j" "z" 1;
"d" "j" "z" 1;
"d" "j" "z" 1;
"d" "j" "z" 1;
"b" "d" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "c" "h" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "c" "h" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "c" "h" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "c" "h" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "c" "h" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "c" "h" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "c" "h" 1; "d" "j" "z" 1; "e" "m" 1;
"a" "h" 4; "b" "k" 5; "c" "c" "d" "g" "h" "i" "n" "q" "s" "w" "y" 2; "d" "s" 4; "e" "f" 5;
"a" "h" 4; "b" "k" 5; "c" "i" 3; "d" "s" 4; "e" "f" 5;
"a" "h" 4; "b" "k" 5; "c" "i" 3; "d" "s" 4; "e" "f" 5;
"a" "h" 4; "b" "k" 5; "c" "i" 3; "d" "s" 4; "e" "f" 5;
"a" "h" 4; "b" "k" 5; "c" "i" 3; "d" "s" 4; "e" "f" 5;
"a" "h" 4; "b" "k" 5; "c" "i" 3; "d" "s" 4; "e" "f" 5;
"a" "h" 4; "b" "k" 5; "c" "i" 3; "d" "s" 4; "e" "f" 5;
"a" "h" 4; "b" "k" 5; "c" "i" "q" 3; "d" "s" 4; "e" "f" 5;
"a" "h" 4; "b" "k" 5; "c" "i" "q" 3; "d" "s" 4; "e" "f" 5;
"a" "h" 4; "b" "k" 5; "c" "i" "q" 3; "d" "s" 4; "e" "f" "s" 5;
"a" "h" 4; "b" "k" 5; "c" "i" "q" 3; "d" "s" 4; "e" "f" "s" 5;
"a" "h" 4; "b" "k" 5; "c" "i" "q" 3; "d" "s" 4; "e" "f" "s" 5;
"a" "h" 4; "b" "k" 5; "c" "i" "q" 3; "d" "s" 4; "e" "f" "s" 5;
"a" "h" 4; "b" "k" 5; "c" "i" "q" 3; "d" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" 3; "d" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" 3; "d" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" 3; "d" "e" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" 3; "d" "e" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" 3; "d" "e" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" 3; "d" "e" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" 3; "d" "e" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" 3; "d" "e" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" 3; "d" "e" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" 3; "d" "e" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" 3; "d" "e" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" "u" 3; "d" "e" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" "u" 3; "d" "e" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" "u" "w" "y" 3; "d" "e" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" "u" "w" "y" 3; "d" "e" "s" 4; "e" "f" "s" 5;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" "u" "w" "y" 3; "d" "e" "s" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" "u" "w" "y" 3; "d" "e" "s" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" "u" "w" "y" 3; "d" "e" "s" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "q" "u" "w" "y" 3; "d" "e" "s" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" "i" "n" "q" "u" "w" "y" 3; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 4; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 4; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 4; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 4; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 4; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 4; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 4; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 4; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 4; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 4; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 4; "d" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 4; "d" "b" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 4; "d" "b" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "b" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "b" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "b" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "b" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "b" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "b" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "b" "e" "s" "z" 4; "e" "s" 6;
"a" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "b" "e" "s" "z" 4; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 5; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 5; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 5; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 5; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 5; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 5; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "t" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "t" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "t" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "t" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "t" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "k" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "f" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "f" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "f" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "f" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "f" "g" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "f" "g" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "f" "g" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "f" "g" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "f" "g" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "f" "g" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "f" "g" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "f" "g" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "f" "g" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "f" "g" "k" "z" 5; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "z" 6; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "z" 6; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "z" 6; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "z" 6; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "z" 6; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "z" 6; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "z" 6; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "z" 6; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "z" 6; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "z" 6; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "z" 6; "c" "e" 5; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "z" 6; "c" "e" 6; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "z" 6; "c" "e" 6; "d" "e" 6; "e" "s" 6;
"a" "g" "h" "j" "t" "w" 4; "b" "z" 6; "c" "e" 6; "d" "e" 6; "e" "s" 6;
