none
none
none
none
none
"e" "z" 1;
"a" "u" 1; "e" "z" 1;
"a" "u" 1; "e" "z" 1;
"a" "u" "x" 1; "e" "z" 1;
"a" "u" "x" 1; "d" "f" "q" 1; "e" "z" 1;
"a" "u" "x" 1; "c" "g" 1; "d" "f" "q" 1; "e" "z" 1;
"a" "u" "x" 1; "c" "g" 1; "d" "f" "q" 1; "e" "z" 1;
"a" "u" "x" 1; "c" "g" 1; "d" "f" "q" 1; "e" "z" 1;
"a" "u" "x" 1; "c" "g" 1; "d" "f" "q" 1; "e" "z" 1;
"a" "u" "x" 1; "c" "g" 1; "d" "f" "q" 1; "e" "z" 1;
"a" "u" "x" 1; "c" "g" 1; "d" "f" "q" 1; "e" "z" 1;
"a" "u" "x" 1; "c" "g" 1; "d" "f" "q" 1; "e" "z" 1;
"a" "u" "x" 1; "c" "g" 1; "d" "f" "q" 1; "e" "z" 1;
"a" "u" "x" 1; "c" "g" 1; "d" "f" "q" 1; "e" "z" 1;
"a" "u" "x" 1; "c" "g" 1; "d" "f" "q" 1; "e" "z" 1;
"a" "u" "x" 1; "c" "g" 1; "d" "f" "q" 1; "e" "z" 1;
"a" "u" 2; "c" "g" "t" 1; "d" "f" "q" 1; "e" "z" 1;
"a" "u" 2; "c" "g" "t" 1; "d" "f" "q" 1; "e" "z" 1;
"a" "u" 2; "c" "g" "t" 1; "d" "f" "q" 1; "e" "c" "z" 1;
"a" "u" 2; "c" "g" "t" 1; "d" "f" "q" 1; "e" "c" "z" 1;
"a" "u" 2; "c" "g" "t" 1; "d" "f" "q" 1; "e" "c" "z" 1;
"a" "u" 2; "c" "g" "t" 1; "d" "f" "q" 1; "e" "c" "z" 1;
"a" "u" 2; "c" "g" "t" 1; "d" "f" "q" 1; "e" "c" "z" 1;
"a" "u" 2; "c" "g" "t" 1; "d" "f" "q" 1; "e" "c" "z" 1;
"a" "u" 2; "c" "g" "t" 1; "d" "f" "q" 1; "e" "c" "z" 1;
"a" "u" 2; "c" "g" "o" "t" 1; "d" "f" "q" 1; "e" "c" "z" 1;
"a" "u" 2; "c" "g" "o" "t" 1; "d" "f" "q" 1; "e" "c" "z" 1;
"a" "i" 5; "b" "m" "n" "y" 3; "c" "t" 5; "d" "r" 6; "e" "e" "r" "z" 3;
"a" "i" 5; "b" "m" "n" "y" 3; "c" "t" 5; "d" "r" 6; "e" "e" "r" "z" 3;
"a" "i" 5; "b" "m" "n" "y" 3; "c" "t" 5; "d" "r" 6; "e" "e" "r" "z" 3;
"a" "i" 5; "b" "m" "n" "y" 3; "c" "t" 5; "d" "r" 6; "e" "e" "r" "z" 3;
"a" "i" 5; "b" "m" "n" "y" 3; "c" "t" 5; "d" "r" 6; "e" "e" "r" "z" 3;
"a" "i" 5; "b" "m" "n" "y" 3; "c" "t" 5; "d" "r" 6; "e" "e" "r" "z" 3;
"a" "i" 5; "b" "m" "n" "y" 3; "c" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "i" 5; "b" "m" "n" "y" 3; "c" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "i" 5; "b" "m" "n" "q" "y" 3; "c" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "i" 5; "b" "m" "n" "q" "y" 3; "c" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "i" 5; "b" "m" "n" "q" "y" 3; "c" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "i" 5; "b" "m" "n" "q" "y" 3; "c" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "i" 5; "b" "m" "n" "q" "y" 3; "c" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "i" 5; "b" "y" 4; "c" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "i" 5; "b" "y" 4; "c" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "i" 5; "b" "y" 4; "c" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "i" 5; "b" "y" 4; "c" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "i" 5; "b" "y" 4; "c" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "i" 5; "b" "y" 4; "c" "e" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "e" "j" "r" "z" 3;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "e" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 5; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "t" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "c" "e" "h" "m" "t" 4; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "h" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "h" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "h" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "h" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "h" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "h" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "h" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "h" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "h" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "h" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "h" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "h" "m" 5; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 6; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 6; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 6; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 6; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" 5; "b" "y" 6; "c" "m" 6; "d" "q" "r" "x" 6; "e" "j" "z" 4;
"a" "a" "i" "p" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "z" 4;
"a" "a" "i" "p" "w" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "z" 4;
"a" "a" "i" "p" "w" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "z" 4;
"a" "a" "i" "p" "w" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "z" 4;
"a" "a" "i" "p" "w" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "z" 4;
"a" "a" "i" "p" "w" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "z" 4;
"a" "a" "i" "p" "w" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "z" 4;
"a" "a" "i" "p" "w" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "z" 4;
"a" "a" "i" "p" "w" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "z" 4;
"a" "a" "i" "p" "w" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "z" 4;
"a" "a" "i" "p" "w" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "z" 4;
"a" "a" "i" "p" "w" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "t" "z" 4;
"a" "a" "i" "p" "w" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "t" "z" 4;
"a" "a" "i" "p" "w" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "t" "z" 4;
"a" "a" "i" "p" "w" 5; "b" "y" 6; "c" "m" 6; "d" "r" 7; "e" "j" "t" "z" 4;
