none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" "j" 1; "d" "z" 1;
"a" "i" 1; "b" "m" 1; "c" "a" "j" 1; "d" "z" 1;
"a" "i" 1; "b" "m" 1; "c" "a" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" "r" "y" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" "l" 1; "d" "f" "g" "i" "x" "z" 1;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "i" "k" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "i" "k" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "e" "i" "k" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "e" "i" "k" "o" 4; "e" "t" "u" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "e" "i" "k" "o" 4; "e" "t" "u" "x" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "e" "i" "k" "o" 4; "e" "t" "u" "x" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "e" "i" "k" "o" 4; "e" "t" "u" "x" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "e" "i" "k" "o" 4; "e" "t" "u" "x" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "e" "i" "k" "o" 4; "e" "t" "u" "x" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "e" "i" "k" "o" 4; "e" "t" "u" "x" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "e" "i" "k" "o" 4; "e" "t" "u" "x" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "e" "i" "k" "o" "y" "z" 4; "e" "t" "u" "x" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "e" "i" "k" "o" "y" "z" 4; "e" "t" "u" "x" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "i" 5; "e" "t" "u" "x" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" "w" 4; "d" "i" 5; "e" "t" "u" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "g" "w" 4; "d" "i" "z" 5; "e" "t" "u" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "g" "w" 4; "d" "i" "z" 5; "e" "t" "u" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "g" "w" 4; "d" "e" "i" "z" 5; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "g" "w" 4; "d" "e" "i" "z" 5; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "g" "w" 4; "d" "e" "i" "z" 5; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "g" "w" 4; "d" "e" "i" "z" 5; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "g" "w" 4; "d" "e" "i" "z" 5; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "g" "w" 4; "d" "e" 6; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "g" "w" "z" 4; "d" "e" 6; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "g" "w" "z" 4; "d" "e" 6; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "g" "w" "z" 4; "d" "e" 6; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "g" "w" "z" 4; "d" "e" 6; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "g" "w" "z" 4; "d" "e" 6; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "e" "g" "w" "z" 4; "d" "e" 6; "e" "x" 5;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "e" "g" "w" "z" 4; "d" "e" 6; "e" "x" 5;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "e" "g" "w" "z" 4; "d" "e" "z" 6; "e" "x" 5;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "e" "g" "w" "z" 4; "d" "e" "z" 6; "e" "x" 5;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "e" "g" "w" "z" 4; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "e" "g" "w" "z" 4; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "e" "g" "w" "z" 4; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "e" "g" "w" "z" 4; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "g" "i" 4; "b" "j" "p" 4; "c" "e" "g" "w" "z" 4; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" "g" "w" "z" 4; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "d" "i" 5; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "i" 6; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "i" 6; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "i" 6; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "i" 6; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "i" 6; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "i" "q" "t" "u" "v" "x" 4;
"a" "i" 6; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "f" "i" "q" "t" "u" "v" "x" 4;
"a" "i" 6; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "f" "i" "q" "t" "u" "v" "x" 4;
"a" "i" 6; "b" "i" "j" "p" 4; "c" "e" 6; "d" "e" "z" 6; "e" "f" "i" "q" "t" "u" "v" "x" 4;
"a" "i" 6; "b" "i" "j" "p" 4; "c" "e" 6; "d" "z" 7; "e" "f" "i" "q" "t" "u" "v" "x" 4;
"a" "i" 6; "b" "i" "j" "p" 4; "c" "e" 6; "d" "z" 7; "e" "f" "i" "q" "t" "u" "v" "x" 4;
"a" "i" 6; "b" "i" "j" "p" 4; "c" "e" 6; "d" "z" 7; "e" "f" "i" "q" "t" "u" "v" "x" 4;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "v" 5;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "v" 5;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "v" 5;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "v" 5;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "v" 5;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "v" 5;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "v" 5;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "v" 5;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "v" 5;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "v" 5;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "v" 5;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "q" "v" 5;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "q" "v" 5;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "q" "v" 5;
"a" "i" 6; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "q" "v" 5;
"a" "i" 7; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "q" "v" 5;
"a" "i" 7; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "q" "v" 5;
"a" "i" 7; "b" "i" 5; "c" "e" 6; "d" "z" 8; "e" "q" "v" 5;
