none
none
none
none
none
none
none
none
none
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "c" "h" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "c" "h" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "c" "h" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "c" "h" 1; "e" "q" "x" 1;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "l" "p" 1; "c" "h" "o" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "l" "p" "z" 1; "c" "h" "o" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "l" "p" "z" 1; "c" "h" "o" "u" 1; "e" "x" 2;
"a" "b" "g" "h" "o" "r" "z" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "o" "r" "z" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "o" "r" "z" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "o" "r" "z" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" 4; "b" "c" "l" "r" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "h" "o" 4; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "c" "l" "r" "t" "w" "z" 3; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "z" 4; "c" "h" "k" "n" 5; "d" "f" "v" 4; "e" "b" "c" "j" "q" "x" 4;
"a" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "f" "v" 4; "e" "b" 5;
"a" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "f" "v" 4; "e" "b" 5;
"a" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "f" "v" 4; "e" "b" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "f" "m" "v" 4; "e" "b" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "f" "m" "v" 4; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "f" "m" "v" 4; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "f" "m" "v" 4; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "m" 5; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "m" 5; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "m" 5; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "m" 5; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "m" 5; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "m" 5; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "m" 5; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "m" 5; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "m" 5; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "k" 6; "d" "m" 5; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "h" "k" 6; "d" "m" 5; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "h" "k" 6; "d" "m" 5; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "h" "k" 6; "d" "m" 5; "e" "b" "c" 5;
"a" "h" "o" 5; "b" "t" "z" 4; "c" "h" "k" 6; "d" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" "z" 4; "c" "h" "k" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" "z" 4; "c" "h" "k" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" "z" 4; "c" "h" "k" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" "z" 4; "c" "h" "k" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" "z" 4; "c" "h" "k" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" "z" 4; "c" "h" "k" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" "z" 4; "c" "h" "k" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" 5; "c" "h" "k" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" 5; "c" "h" "k" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" 5; "c" "h" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" 5; "c" "h" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" 5; "c" "h" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" 5; "c" "h" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" 5; "c" "h" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" 5; "c" "h" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" 5; "c" "h" 6; "d" "f" "m" 5; "e" "b" "c" 5;
"a" "o" 6; "b" "t" 5; "c" "h" 6; "d" "f" "m" 5; "e" "b" "c" 5;
