none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "a" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "a" "i" "s" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "a" "i" "s" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" "t" 1; "c" "a" "i" "s" 1; "d" "x" 1; "e" "d" "g" "s" "w" 1;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" "g" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" "g" 4;
"a" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" "t" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" "t" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" "t" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" "t" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" "t" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" "t" 4;
"a" "e" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" "t" 4;
"a" "e" "k" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" "t" 4;
"a" "e" "k" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" "t" 4;
"a" "e" "k" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" "t" 4;
"a" "e" "k" "n" 3; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "a" "e" "g" "t" 4;
"a" "e" 4; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 5;
"a" "e" 4; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 5;
"a" "e" 4; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 5;
"a" "e" 4; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 5;
"a" "e" 4; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 5;
"a" "e" 4; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" "y" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" "y" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "e" "y" 5;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 6;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 6;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 6;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 6;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 6; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 7; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 7; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 7; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 7; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 7; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 7; "e" "y" 7;
"a" "e" 5; "b" "s" 4; "c" "a" 5; "d" "j" 7; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" "i" 5; "d" "j" 8; "e" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" 6; "d" "j" 8; "e" "a" "y" 7;
"a" "e" 5; "b" "s" 5; "c" "a" 6; "d" "j" 8; "e" "a" "y" 7;
