none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "w" 1;
"b" "w" 1;
"b" "w" 1;
"b" "w" 1;
"b" "w" 1; "e" "w" 1;
"b" "w" 1; "e" "w" 1;
"b" "w" 1; "e" "b" "w" 1;
"a" "a" 1; "b" "i" "w" 1; "c" "t" "v" 1; "e" "b" "i" "w" "x" 1;
"a" "a" 1; "b" "i" "w" 1; "c" "t" "v" 1; "e" "b" "i" "w" "x" 1;
"a" "a" 1; "b" "i" "w" 1; "c" "t" "v" 1; "e" "b" "i" "w" "x" 1;
"a" "a" 1; "b" "i" "w" 1; "c" "t" "v" 1; "e" "b" "i" "w" "x" 1;
"a" "b" "e" "h" 3; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "b" "e" "h" 3; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "b" "e" "h" 3; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "b" "e" "h" "p" 3; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "b" "e" "h" "p" 3; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "b" "e" "h" "p" 3; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "b" "e" "h" "p" 3; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "o" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "o" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "i" "o" "t" 4; "d" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "p" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "p" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "p" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "p" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "p" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "p" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "p" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "p" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "p" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "p" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "k" "p" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "k" "p" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "k" "p" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "k" "p" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "k" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "k" "w" 4; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "k" 5; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "k" 5; "e" "x" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "k" 5; "e" "c" "g" "k" "w" "x" 3;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "k" 5; "e" "c" "g" "k" "w" "x" 3;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "k" 5; "e" "c" "g" "k" "w" "x" 3;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "k" 5; "e" "c" "g" "k" "w" "x" 3;
"a" "e" 4; "b" "a" "g" 5; "c" "n" 5; "d" "k" 5; "e" "c" "g" "k" "w" "x" 3;
"a" "e" 4; "b" "a" "g" 5; "c" "n" "o" 5; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" "o" 5; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" "o" 5; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "n" "o" 5; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 4;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 5;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 5;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 5;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 5;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 5;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 5;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 5;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "c" "k" 5; "e" "c" 5;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
"a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
"a" "a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
"a" "a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
"a" "a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
"a" "a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
"a" "a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
"a" "a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
"a" "a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
"a" "a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
"a" "a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
"a" "a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
"a" "a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
"a" "a" "e" 4; "b" "a" "g" 5; "c" "o" 6; "d" "k" 5; "e" "c" 5;
