none
none
none
none
none
none
none
none
none
none
"a" "t" 1;
"a" "t" 1;
"a" "f" "t" 1;
"a" "e" "f" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" 1; "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" "m" 1; "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "t" 1; "b" "d" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "s" "t" 1; "b" "d" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "s" "t" 1; "b" "d" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "s" "t" 1; "b" "d" 1; "d" "g" "m" 1; "e" "e" "t" "u" 1;
"a" "e" "f" "q" "s" "t" 1; "b" "d" "f" 1; "d" "g" "m" 1; "e" "a" "e" "t" "u" 1;
"a" "u" 5; "b" "e" 6; "c" "e" 6; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 6; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 6; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 6; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 6; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 6; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 6; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 6; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 6; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 6; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 6; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "l" 4; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "k" "l" "q" "r" "u" 3; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "k" "l" "q" "r" "u" 3; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "k" "l" "q" "r" "u" 3; "e" "a" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "k" "l" "q" "r" "u" 3; "e" "a" "j" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "k" "l" "q" "r" "u" 3; "e" "a" "j" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "k" "l" "q" "r" "u" 3; "e" "a" "j" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "k" "l" "q" "r" "u" 3; "e" "a" "j" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "k" "l" "q" "r" "u" 3; "e" "a" "j" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "k" "l" "q" "r" "u" 3; "e" "a" "j" "k" "q" 4;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "g" "k" "l" "q" "r" "u" 3; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "g" "k" "l" "q" "r" "u" 3; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "g" "k" "l" "q" "r" "u" 3; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "g" "k" "l" "q" "r" "u" 3; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "g" "k" "l" "q" "r" "u" 3; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "g" "k" "l" "q" "r" "u" 3; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "g" "k" "l" "q" "r" "u" 3; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "g" "k" "l" "q" "r" "u" 3; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "g" "k" "l" "q" "r" "u" 3; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "g" "k" "l" "q" "r" "u" 3; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "d" "g" "k" "l" "q" "r" "u" 3; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "q" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "q" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "q" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "q" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "q" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "q" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "q" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "q" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "q" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "q" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "q" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "g" "q" "u" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "g" "q" "u" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "g" "q" "u" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "g" "q" "u" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "g" "q" "u" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "g" "q" "u" 4; "e" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "g" "q" "u" 4; "e" "a" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "g" "q" "u" 4; "e" "a" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "g" "q" "u" 4; "e" "a" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "g" "q" "u" 4; "e" "a" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "g" "q" "u" 4; "e" "a" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" 5; "d" "g" "q" "u" 4; "e" "a" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 6;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 7;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "e" "z" 5; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "q" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "q" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
"a" "q" "u" 5; "b" "e" 6; "c" "z" 6; "d" "g" "q" "u" 4; "e" "a" "q" 8;
