none
none
none
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"d" "i" "t" 1;
"d" "i" "t" 1;
"d" "i" "t" 1;
"d" "i" "t" 1;
"d" "i" "t" 1;
"d" "i" "t" 1;
"d" "i" "t" 1;
"d" "i" "t" 1;
"d" "i" "t" 1;
"d" "i" "t" 1;
"d" "i" "t" 1;
"d" "i" "t" 1;
"d" "i" "t" 1;
"d" "i" "t" 1; "e" "n" 1;
"d" "i" "t" "y" 1; "e" "g" "n" 1;
"d" "i" "t" "y" 1; "e" "g" "n" 1;
"d" "i" "t" "y" 1; "e" "g" "n" 1;
"d" "i" "t" "y" 1; "e" "g" "n" 1;
"d" "i" "t" "y" 1; "e" "g" "n" 1;
"d" "i" "t" "y" 1; "e" "g" "n" 1;
"d" "i" "t" "y" 1; "e" "g" "n" 1;
"d" "i" "t" "y" 1; "e" "f" "g" "n" 1;
"d" "i" "t" "y" 1; "e" "f" "g" "n" 1;
"d" "i" "t" "y" 1; "e" "f" "g" "n" 1;
"d" "i" "t" "y" 1; "e" "f" "g" "h" "n" 1;
"d" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" 1;
"d" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" 1;
"b" "f" 1; "c" "m" 1; "d" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" 1;
"b" "f" 1; "c" "m" 1; "d" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" 1;
"b" "f" 1; "c" "m" 1; "d" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" 1;
"b" "f" "o" 1; "c" "m" 1; "d" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" 1;
"b" "f" "o" 1; "c" "m" 1; "d" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" 1;
"b" "f" "o" "x" 1; "c" "m" 1; "d" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" 1;
"b" "f" "o" "x" 1; "c" "m" 1; "d" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" 1;
"b" "f" "o" "x" 1; "c" "m" 1; "d" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "m" 1; "d" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "m" 1; "d" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "m" 1; "d" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "m" 1; "d" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" "m" 1; "d" "a" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" 2; "d" "a" "i" "r" "t" "y" 1; "e" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "c" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "c" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "c" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "c" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "c" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "c" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "c" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "c" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "c" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "c" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "c" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "c" "f" "g" "h" "n" "o" 1;
"b" "f" "o" "x" 1; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "f" 2;
"b" "f" "o" "x" 1; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "f" 2;
"b" "f" 2; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "f" 2;
"b" "f" 2; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "f" 2;
"b" "f" 2; "c" "d" "m" 2; "d" "a" "i" "r" "t" "y" 1; "e" "f" 2;
"a" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "c" "r" "t" "y" 3; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "y" 4; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "y" 4; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "y" 4; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "y" 4; "b" "b" "o" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "f" 5;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "b" "o" "x" 4; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "x" 5; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "x" 5; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "x" 5; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "x" 5; "c" "m" 6; "d" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "x" 5; "c" "m" 6; "d" "h" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" "y" 4; "b" "x" 5; "c" "m" 6; "d" "h" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "h" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "h" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "h" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "h" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "h" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "h" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "h" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "k" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "k" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "k" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "k" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "k" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "k" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "k" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "k" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "k" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "k" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "k" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "k" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "c" "d" "f" "k" "n" "o" "p" 4;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "d" 5;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "d" 5;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "d" 5;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "d" 5;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "d" 5;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "d" 5;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "d" 5;
"a" "t" 5; "b" "x" 5; "c" "m" 6; "d" "a" "h" "i" 5; "e" "d" 5;
