none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"e" "a" 1;
"c" "p" 1; "d" "w" 1; "e" "a" 1;
"c" "p" 1; "d" "w" 1; "e" "a" 1;
"a" "n" 1; "c" "p" 1; "d" "w" 1; "e" "a" 1;
"a" "n" 1; "c" "p" 1; "d" "a" "w" 1; "e" "a" "x" 1;
"a" "n" 1; "c" "p" 1; "d" "a" "w" 1; "e" "a" "x" 1;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" "w" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" "w" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" "w" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" "w" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" "w" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" "k" "w" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" "k" "w" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "f" "k" "w" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "b" "f" "k" "w" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "b" "f" "k" "w" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "b" "f" "k" "w" 4; "b" "d" 4; "c" "b" "e" "l" "q" "s" 3; "d" "p" 4; "e" "o" "v" 4;
"a" "b" "f" "k" "w" 4; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" 4;
"a" "b" "f" "k" "w" 4; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" 4;
"a" "b" "f" "k" "w" 4; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "n" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "n" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "n" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "n" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "n" "p" 4; "e" "o" "v" "z" 4;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "w" 5; "b" "d" 4; "c" "e" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "z" 5;
"a" "b" "w" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "d" "o" "y" 4; "c" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "d" "o" "y" 4; "c" "d" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "a" "d" "o" "y" 4; "c" "d" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "a" "d" "o" "y" 4; "c" "d" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "a" "d" "o" "y" 4; "c" "d" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "a" "d" "o" "y" 4; "c" "d" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "a" "d" "o" "y" 4; "c" "d" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "a" "d" "o" "y" 4; "c" "d" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "a" "d" "o" "y" 4; "c" "d" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "a" "d" "o" "y" 4; "c" "d" "e" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "o" 5; "c" "d" "e" "q" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "o" 5; "c" "d" "e" "q" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "o" 5; "c" "d" "e" "q" "s" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "o" 5; "c" "d" "e" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "o" 5; "c" "d" "e" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "b" "w" "z" 5; "b" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "w" 6; "b" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" "z" 5;
"a" "w" 6; "b" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "w" 6; "b" "a" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "w" 6; "b" "a" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "w" 6; "b" "a" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "w" 6; "b" "a" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "w" 6; "b" "a" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "w" 6; "b" "a" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "w" 6; "b" "a" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "w" 6; "b" "a" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "b" "w" 6; "b" "a" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "b" "w" 6; "b" "a" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "b" "w" 6; "b" "a" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "b" "w" 6; "b" "a" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "b" "w" 6; "b" "a" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "b" "w" 6; "b" "a" "o" 5; "c" "d" "e" "o" "q" "s" "u" 4; "d" "n" "p" 4; "e" "k" 6;
"a" "b" "w" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" "p" 4; "e" "k" 6;
"a" "b" "w" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" "p" 4; "e" "k" 6;
"a" "b" "w" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" "p" 4; "e" "k" 6;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" 6;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" 6;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" 6;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" 6;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" 6;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" 6;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" 6;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" 6;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" "z" 5;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" "z" 5;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" "z" 5;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" "z" 5;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" "z" 5;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" "z" 5;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" "z" 5;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" "z" 5;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" "z" 5;
"a" "b" "w" "z" 6; "b" "a" "o" 5; "c" "d" 5; "d" "n" 5; "e" "k" "z" 5;
