none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "q" 1;
"a" "q" 1;
"a" "q" 1;
"a" "q" 1; "c" "t" 1;
"a" "q" 1; "c" "t" 1; "d" "a" 1;
"a" "q" 1; "c" "t" 1; "d" "a" 1;
"a" "q" 1; "c" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "q" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "q" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "q" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "c" "q" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "c" "q" "z" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "c" "q" "z" 1; "c" "a" "r" "t" 1; "d" "a" 1; "e" "u" 1;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "x" "z" 3; "d" "d" "r" 3; "e" "e" 4;
"a" "y" 6; "b" "d" 4; "c" "i" "j" "m" "u" "x" "z" 3; "d" "d" "r" 3; "e" "e" 4;
"a" "q" "y" 6; "b" "d" 4; "c" "j" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" "y" 6; "b" "d" 4; "c" "j" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" "y" 6; "b" "d" 4; "c" "j" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" "y" 6; "b" "d" 4; "c" "j" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" "y" 6; "b" "d" 4; "c" "j" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" "y" 6; "b" "d" 4; "c" "j" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" "y" 6; "b" "d" 4; "c" "j" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" "y" 6; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" "y" 6; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" "y" 6; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" "y" 6; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" "y" 6; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" 7; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" 7; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" 7; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" 7; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" 7; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" 7; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" 7; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" 7; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" "o" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" "o" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" "o" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" "o" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" "o" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "d" "o" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "o" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "o" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "o" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "o" 4; "c" "j" "m" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "o" 4; "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "o" 4; "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "o" 4; "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "o" 4; "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "o" 4; "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "e" "m" 4;
"a" "q" 8; "b" "o" 4; "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "e" "m" "p" 4;
"a" "q" 8; "b" "o" 4; "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "e" "m" "p" 4;
"a" "q" 8; "b" "o" 5; "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "e" "m" "p" 4;
"a" "q" 8; "b" "o" 5; "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "e" "m" "p" 4;
"a" "q" 8; "b" "o" 5; "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "e" "m" "p" 4;
"a" "q" 8; "b" "o" 5; "c" "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "c" "j" "m" "z" 4; "d" "d" "n" "r" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "j" "m" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "j" "m" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "j" "m" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "j" "m" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "j" "m" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "j" "m" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "w" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "w" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "w" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "w" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "w" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "w" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "w" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "w" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "w" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "w" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" "s" 5;
"a" "q" 8; "b" "o" 5; "c" "a" "c" "f" "j" "m" "w" "x" "z" 4; "d" "d" "n" "r" "v" 3; "e" "m" "p" "s" 5;
"a" "q" 8; "b" "o" 5; "c" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "m" "p" "s" 5;
"a" "q" 8; "b" "o" 5; "c" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "m" "p" "s" 5;
"a" "q" 8; "b" "o" 5; "c" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "m" "p" "s" 5;
"a" "q" 8; "b" "o" 5; "c" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "m" "p" "s" 5;
"a" "q" 8; "b" "o" 5; "c" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "m" "p" "s" 5;
"a" "q" 8; "b" "o" 5; "c" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "m" "p" "s" 5;
"a" "q" 8; "b" "o" 5; "c" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "m" "p" "s" 5;
"a" "q" 8; "b" "o" 5; "c" "f" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "m" "p" "s" 5;
"a" "q" 8; "b" "o" 5; "c" "f" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "m" "p" "s" 5;
"a" "q" 8; "b" "o" 5; "c" "f" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "m" "p" "s" 5;
"a" "q" 8; "b" "o" 5; "c" "f" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "s" 6;
"a" "q" 8; "b" "o" 5; "c" "f" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "s" 6;
"a" "q" 8; "b" "o" 5; "c" "c" "f" "m" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "s" 6;
"a" "q" 8; "b" "o" 5; "c" "c" "f" "m" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "s" 6;
"a" "q" 8; "b" "o" 5; "c" "c" "f" "m" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "s" 6;
"a" "q" 8; "b" "o" 5; "c" "c" "f" "m" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "s" 6;
"a" "q" 8; "b" "o" 5; "c" "c" "f" "m" "w" 5; "d" "d" "m" "n" "r" "v" "w" 3; "e" "s" 6;
"a" "q" 8; "b" "o" 5; "c" "c" "f" "m" "w" 5; "d" "d" "m" "n" "o" "r" "v" "w" 3; "e" "s" 6;
"a" "q" 8; "b" "o" 5; "c" "c" "f" "m" "w" 5; "d" "d" "m" "n" "o" "r" "v" "w" 3; "e" "s" 6;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "d" "m" "n" "o" "r" "v" "w" 3; "e" "s" 6;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "d" "m" "n" "o" "r" "v" "w" 3; "e" "s" 6;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "d" "m" "n" "o" "r" "v" "w" 3; "e" "s" 6;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "r" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" 5; "c" "m" 6; "d" "r" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" "z" 5; "c" "f" "m" 6; "d" "r" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" "z" 5; "c" "f" "m" 6; "d" "r" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" "z" 5; "c" "f" "m" 6; "d" "r" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" "z" 5; "c" "f" "m" 6; "d" "r" "w" 4; "e" "s" 7;
"a" "q" 8; "b" "o" "z" 5; "c" "f" "m" 6; "d" "r" 4; "e" "s" 7;
"a" "q" 8; "b" "o" "y" "z" 5; "c" "f" "m" 6; "d" "r" 4; "e" "s" 7;
"a" "q" 8; "b" "o" "y" "z" 5; "c" "f" "m" 6; "d" "r" 4; "e" "s" 7;
"a" "q" 8; "b" "o" "y" "z" 5; "c" "f" "m" 6; "d" "r" 4; "e" "s" 7;
"a" "q" 8; "b" "o" "y" "z" 5; "c" "f" "m" 6; "d" "r" 4; "e" "s" 7;
"a" "q" 8; "b" "o" "y" "z" 5; "c" "f" "m" 6; "d" "r" 4; "e" "s" 7;
"a" "q" 8; "b" "o" "y" "z" 5; "c" "f" "m" 6; "d" "d" "r" 4; "e" "s" 7;
"a" "q" 8; "b" "o" "y" "z" 5; "c" "f" "m" 6; "d" "d" "r" 4; "e" "s" 7;
"a" "q" 8; "b" "o" "y" "z" 5; "c" "f" "m" "w" 6; "d" "d" "r" 4; "e" "s" 7;
"a" "q" 8; "b" "o" "y" "z" 5; "c" "f" "m" "w" 6; "d" "d" "r" 4; "e" "s" 7;
