none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" 1;
"a" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" 1;
"a" "e" "x" 1; "b" "w" 1; "c" "g" "o" "r" 1; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "d" "g" "h" "i" 1;
"a" "e" "x" 1; "b" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" "x" 1; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" "v" 2; "b" "p" "t" "w" 1; "c" "g" 2; "d" "h" 2;
"a" "e" 5; "b" "f" "t" 5; "c" "g" 4; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "t" 5; "c" "g" 4; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "t" 5; "c" "g" 4; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "h" "l" 4; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" "k" "r" 3;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" 4;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" 4;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" 4;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" 4;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" 4;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "g" "h" 4; "d" "l" 5; "e" "g" 4;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "h" 5; "d" "l" 5; "e" "g" 4;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "h" 5; "d" "l" 5; "e" "g" 4;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "h" 5; "d" "l" 5; "e" "g" 4;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "h" 5; "d" "l" 5; "e" "g" 4;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "h" 5; "d" "l" 5; "e" "g" 4;
"a" "e" 5; "b" "f" "p" "t" 5; "c" "h" 5; "d" "l" 5; "e" "g" 4;
"a" "e" 5; "b" "f" 6; "c" "h" 5; "d" "l" 5; "e" "g" 4;
"a" "e" 5; "b" "f" 6; "c" "h" 5; "d" "l" 5; "e" "g" 4;
"a" "e" 5; "b" "f" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 5; "b" "f" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 5; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "g" "r" "s" "v" 4;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 6; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" "y" 5; "e" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" "y" 5; "e" "f" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" "y" 5; "e" "f" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" "y" 5; "e" "f" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" "y" 5; "e" "f" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" "y" 5; "e" "f" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" "y" 5; "e" "f" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" "y" 5; "e" "f" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" "y" 5; "e" "f" "g" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" "y" 5; "e" "f" "g" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" "y" 5; "e" "f" "g" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" "y" 5; "e" "f" "g" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" "y" 5; "e" "f" "g" "v" 5;
"a" "e" 5; "b" "f" "t" 6; "c" "h" 6; "d" "l" "y" 5; "e" "f" "g" "v" 5;
