none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "x" 1;
"b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" 1;
"a" "f" 1; "b" "x" "y" 1;
"a" "f" 1; "b" "x" "y" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1; "e" "f" 1;
"a" "f" "m" 1; "b" "x" "y" 1; "c" "g" 1; "e" "f" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "i" 1; "e" "f" "g" "x" 1;
"a" "f" "m" "z" 1; "b" "e" "x" "y" 1; "c" "g" "i" 1; "e" "f" "g" "x" 1;
"a" "q" "u" "z" 3; "b" "x" 5; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" "u" "z" 3; "b" "x" 5; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "q" "u" "z" 3; "b" "x" 5; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 5; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" "l" "p" "q" "y" 3; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "a" "h" 4;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 4; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "u" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "u" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "m" "u" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "m" "u" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "m" "u" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "m" "u" "z" 4; "b" "x" 5; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "m" "u" "z" 4; "b" "e" "p" "x" 4; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "m" "u" "z" 4; "b" "e" "p" "x" 4; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "m" "u" "z" 4; "b" "e" "p" "x" 4; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "z" 5; "b" "e" "p" "x" 4; "c" "h" 6; "d" "h" 5; "e" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "x" 4; "c" "h" 6; "d" "h" 6; "e" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "x" 4; "c" "h" 6; "d" "h" 6; "e" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 6; "d" "h" 6; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 6; "d" "h" 6; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 6; "d" "h" 6; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 6; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 6; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 6; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 6; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 6; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 6; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 6; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 6; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 6; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 6; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 6; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "e" "p" "w" "x" 4; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "m" "z" 5; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "x" 5; "c" "h" 7; "d" "h" 7; "e" "f" "h" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" "p" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" "p" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" "p" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" "p" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" "p" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" "p" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" "p" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" "p" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" "p" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" "p" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" "p" 5;
"a" "z" 6; "b" "o" "x" 5; "c" "h" 7; "d" "h" 8; "e" "f" "h" "p" 5;
