none
none
none
none
none
none
none
"c" "p" 1; "d" "f" 1;
"c" "p" 1; "d" "f" 1;
"c" "p" 1; "d" "f" "p" 1;
"c" "p" 1; "d" "f" "p" 1;
"b" "p" 1; "c" "p" 1; "d" "f" "p" 1;
"b" "p" 1; "c" "p" 1; "d" "f" "p" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" 1;
"b" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "p" "u" "z" 1; "e" "j" "n" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"b" "n" "p" 1; "c" "p" 2; "d" "f" "g" "p" "u" "z" 1; "e" "j" "n" "u" 1;
"a" "f" 4; "b" "n" "s" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "n" "p" "q" "v" "x" 3; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 5;
"a" "f" "n" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 6;
"a" "f" "n" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 6;
"a" "f" "n" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 6;
"a" "f" "n" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 6;
"a" "f" "n" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 6;
"a" "f" "n" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 6;
"a" "f" "n" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 6;
"a" "f" "n" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 6;
"a" "f" "n" 4; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 6; "e" "t" 6;
"a" "f" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 7; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "n" "s" 6; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 6;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 5;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 5;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 5;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 5;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 5;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 5;
"a" "f" "n" 5; "b" "p" 7; "c" "q" "x" 4; "d" "g" 8; "e" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "b" "q" "x" 4; "d" "g" 8; "e" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" "n" 5; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" 6; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" 6; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" 6; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" 6; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" 6; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" 6; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" 6; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" 5;
"a" "f" 6; "b" "p" "t" 7; "c" "q" "x" 5; "d" "g" 8; "e" "j" "t" "u" 5;
