none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"d" "l" 1; "e" "f" 1;
"a" "s" 1; "d" "l" 1; "e" "f" 1;
"a" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "d" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "d" "k" "l" 1; "e" "f" "h" 1;
"a" "r" "s" 1; "c" "i" 1; "d" "k" "l" 1; "e" "f" "h" 1;
"a" "k" 5; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 5; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "l" 5; "e" "f" "h" 5;
"a" "k" 6; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" 6; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" 6; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" 6; "b" "d" "g" "h" "l" "m" "y" 3; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" "l" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" "l" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" "l" 4; "c" "t" 5; "d" "k" "l" 5; "e" "h" 6;
"a" "k" "l" 6; "b" "g" "l" 4; "c" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "l" 4; "c" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "l" 4; "c" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "d" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 6; "b" "d" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "l" 7; "b" "d" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "l" 7; "b" "d" "g" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "l" 7; "b" "d" "g" "h" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "l" 7; "b" "d" "g" "h" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "l" 7; "b" "d" "g" "h" "j" "l" 4; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "l" 7; "b" "g" 5; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" 5; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" 5; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" 5; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" 5; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" 5; "c" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" 5; "c" "e" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "e" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "e" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "e" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "e" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "e" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "e" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "e" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "e" "j" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "e" "j" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "e" "j" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "e" "j" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "e" "j" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "e" "j" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "e" "j" "l" "t" 5; "d" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "t" 6; "d" "k" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "t" 6; "d" "k" "l" 6; "e" "h" 7;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "t" 6; "d" "k" "l" 6; "e" "h" 8;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "t" 6; "d" "k" "l" 6; "e" "h" 8;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "t" 6; "d" "k" "l" 6; "e" "h" 8;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "t" 6; "d" "k" "l" 6; "e" "h" 8;
"a" "k" "l" 7; "b" "g" "l" 5; "c" "t" 6; "d" "k" "l" 6; "e" "h" 8;
