none
none
none
none
none
none
none
none
none
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1; "d" "u" 1;
"b" "r" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "d" "u" 1; "e" "g" 1;
"b" "r" 1; "c" "k" 1; "e" "d" "g" 1;
"b" "r" 1; "c" "k" 1; "e" "d" "g" 1;
"a" "o" 1; "b" "r" 1; "c" "k" 1; "e" "d" "g" 1;
"a" "o" 1; "b" "q" "r" 1; "c" "k" 1; "e" "d" "g" 1;
"a" "o" 1; "b" "q" "r" 1; "c" "b" "i" "k" 1; "e" "d" "g" 1;
"a" "o" 1; "b" "q" "r" 1; "c" "b" "i" "k" 1; "e" "d" "g" 1;
"a" "o" "p" "r" 1; "b" "q" "r" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "o" "p" "r" 1; "b" "q" "r" "v" 1; "c" "b" "i" "k" 1; "e" "d" "f" "g" "o" 1;
"a" "r" 2; "b" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "r" 2; "b" "q" "r" "v" "x" 1; "c" "b" "i" "j" "k" 1; "e" "d" "f" "g" "o" "r" "v" 1;
"a" "i" 5; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 5; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 5; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 5; "b" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" 4;
"a" "i" 5; "b" "a" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" "v" 4;
"a" "i" 5; "b" "a" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" "v" 4;
"a" "i" 5; "b" "a" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" "v" 4;
"a" "i" 5; "b" "a" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" "v" 4;
"a" "i" 5; "b" "a" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" "v" 4;
"a" "i" 5; "b" "a" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" "v" 4;
"a" "i" 5; "b" "a" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" "v" 4;
"a" "i" 5; "b" "a" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 4; "e" "f" "k" "v" 4;
"a" "i" 5; "b" "a" "c" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 5; "e" "f" "k" "v" "y" 4;
"a" "i" 5; "b" "a" "c" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 5; "e" "f" "k" "v" "y" 4;
"a" "i" 5; "b" "a" "c" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 5; "e" "f" "k" "v" "y" 4;
"a" "i" 5; "b" "a" "c" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 5; "e" "f" "k" "v" "y" 4;
"a" "i" 5; "b" "a" "c" "g" "h" "l" "o" "q" "r" "t" "u" "x" 2; "c" "j" 4; "d" "d" 5; "e" "f" "k" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "j" 4; "d" "d" 5; "e" "f" "k" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "j" 4; "d" "d" 5; "e" "f" "k" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "j" 4; "d" "d" 5; "e" "f" "k" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "j" 4; "d" "d" 5; "e" "f" "k" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "j" 4; "d" "d" 5; "e" "f" "k" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "c" "j" 4; "d" "d" 5; "e" "f" "k" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "k" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "k" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "k" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 5; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "x" 3; "c" "c" "j" 4; "d" "d" "n" 5; "e" "f" "v" "y" 4;
"a" "i" 6; "b" "a" "g" "x" 3; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "a" "g" "x" 3; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "a" "g" "m" "x" 3; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "a" "g" "m" "x" 3; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "a" "g" "m" "x" 3; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "a" "g" "m" "x" 3; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "a" "g" "m" "x" 3; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "a" "g" "h" "m" "x" 3; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "a" "g" "h" "m" "r" "t" "x" 3; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "x" 4; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "x" 4; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "x" 4; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "x" 4; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "v" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "r" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "g" "r" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "g" "r" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "g" "r" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "g" "r" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" 5; "e" "f" "g" "r" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" "g" "r" "y" 4;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "t" "x" 4; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 6; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" "v" 5;
"a" "i" 6; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" "v" 5;
"a" "i" 6; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" "v" 5;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" "v" 5;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" "v" 5;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" "g" 5;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" "y" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "c" "j" "l" "w" "y" 4; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "y" 5; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "y" 5; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "y" 5; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "y" 5; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "y" 5; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "y" 5; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "y" 5; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "y" 5; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "y" 5; "d" "d" "n" 5; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "y" 5; "d" "d" 6; "e" "f" 6;
"a" "i" 7; "b" "x" 5; "c" "y" 5; "d" "d" 6; "e" "f" 6;
"a" "i" 8; "b" "x" 5; "c" "y" 5; "d" "d" 6; "e" "f" 6;
"a" "i" 8; "b" "x" 5; "c" "y" 5; "d" "d" 6; "e" "f" 6;
"a" "i" 8; "b" "x" 5; "c" "y" 5; "d" "d" 6; "e" "f" 6;
"a" "i" 8; "b" "x" 5; "c" "y" 5; "d" "d" 6; "e" "f" 6;
"a" "i" 8; "b" "x" 5; "c" "y" 5; "d" "d" 6; "e" "f" 6;
"a" "i" 8; "b" "x" 5; "c" "y" 5; "d" "d" 6; "e" "f" "g" 6;
