none
none
none
none
none
none
none
none
none
"e" "k" 1;
"e" "k" 1;
"e" "k" 1;
"e" "k" 1;
"e" "k" 1;
"e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" 1; "e" "k" 1;
"a" "a" "t" 1; "b" "x" 1; "e" "k" 1;
"a" "a" "t" 1; "b" "x" 1; "e" "k" 1;
"a" "a" "t" 1; "b" "x" 1; "e" "k" 1;
"a" "a" "t" 1; "b" "x" 1; "e" "k" 1;
"a" "a" "t" 1; "b" "x" 1; "e" "k" 1;
"a" "a" "t" 1; "b" "x" 1; "e" "k" 1;
"a" "a" "t" 1; "b" "x" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "a" 2; "b" "x" 1; "d" "y" 1; "e" "k" 1;
"a" "i" "w" "z" 3; "b" "e" "h" "j" "u" 3; "c" "a" 6; "d" "g" 4; "e" "d" "i" "r" 3;
"a" "i" "w" "z" 3; "b" "e" "h" "j" "u" 3; "c" "a" 6; "d" "g" 4; "e" "d" "i" "r" 3;
"a" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "r" "t" 3;
"a" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "r" "t" 3;
"a" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "r" "t" 3;
"a" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "r" "t" 3;
"a" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "r" "t" 3;
"a" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "r" "t" 3;
"a" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "r" "t" 3;
"a" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "d" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "d" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "d" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "d" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "d" "i" "w" "z" 3; "b" "u" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" "r" "t" 3;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" 4;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" 4;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "m" 4;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "m" 4;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "m" 4;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "m" 4;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "m" 4;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "m" 4;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "m" 4;
"a" "d" "i" "w" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "m" 4;
"a" "d" "e" "i" "w" "x" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" 4;
"a" "d" "e" "i" "w" "x" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" 4;
"a" "d" "e" "i" "w" "x" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" 4;
"a" "d" "e" "i" "w" "x" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" 4;
"a" "d" "e" "i" "t" "w" "x" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" 4;
"a" "d" "e" "i" "t" "w" "x" "z" 3; "b" "u" "x" 4; "c" "a" 6; "d" "g" 4; "e" "d" "i" "m" 4;
"a" "d" 4; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" 4;
"a" "d" 4; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" 4;
"a" "d" 4; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" 4;
"a" "d" 4; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" 4;
"a" "d" 4; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" 4;
"a" "d" 5; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" 4;
"a" "d" 5; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" 4;
"a" "d" 5; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" 4;
"a" "d" 5; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" 4;
"a" "d" 5; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" 4;
"a" "d" 5; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" "t" 4;
"a" "d" 5; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" "t" 4;
"a" "d" 5; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" "t" 4;
"a" "d" 5; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" "t" 4;
"a" "d" 5; "b" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "i" "m" "t" 4;
"a" "d" 5; "b" "h" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "m" "t" 4;
"a" "d" 5; "b" "h" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "m" "t" 4;
"a" "d" 5; "b" "h" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "m" "t" 4;
"a" "d" 5; "b" "h" "u" "x" 4; "c" "a" 6; "d" "g" 5; "e" "d" "m" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 5; "e" "d" "m" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 5; "e" "d" "m" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 5; "e" "d" "m" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "g" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "g" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "g" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "g" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "g" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "g" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "g" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "g" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "g" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "g" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "g" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "g" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "d" "g" "m" "o" "t" 4;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 6; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 5; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" 6; "d" "g" 8; "e" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "g" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "g" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "g" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "g" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "g" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "g" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "g" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "g" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "g" "o" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "g" "o" "t" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "g" "o" "t" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "g" "o" "t" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "g" "o" "t" 5;
"a" "d" 6; "b" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "g" "o" "t" 5;
"a" "d" 6; "b" "d" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "o" 6;
"a" "d" 6; "b" "d" "u" "x" 5; "c" "a" "h" 6; "d" "g" 8; "e" "o" 6;
