none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "d" 1;
"d" "d" 1; "e" "z" 1;
"d" "d" 1; "e" "z" 1;
"d" "d" 1; "e" "z" 1;
"d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "w" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" "n" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" "n" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" "n" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" "g" "n" "q" "w" 1; "c" "d" "i" 1; "d" "c" "d" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" "d" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" "d" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" "d" "e" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" "d" "e" "g" "s" 1; "e" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "p" "w" "x" "z" 1;
"a" "e" 2; "c" "d" "i" "u" 1; "d" "c" 2; "e" "c" "d" "m" "p" "w" "x" "z" 1;
"a" "i" 4; "b" "w" 5; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 5; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 5; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 5; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 5; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 5; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 5; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 5;
"a" "i" 4; "b" "w" 5; "c" "y" 4; "d" "a" "c" "d" "j" 3; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "d" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "d" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "d" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" 4; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" "z" 4; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "i" 4; "b" "w" 5; "c" "u" "y" "z" 4; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "u" "y" "z" 4; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "u" "y" "z" 4; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "u" "y" "z" 4; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "u" "y" "z" 4; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "a" "c" "d" "f" "j" 4; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 5; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" "m" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" "m" 4; "b" "w" 5; "c" "y" 5; "d" "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" "m" 4; "b" "w" 5; "c" "u" "y" 5; "d" "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" "m" 4; "b" "w" 5; "c" "u" "y" 5; "d" "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" "k" "m" 4; "b" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" "k" "m" 4; "b" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" "k" "m" 4; "b" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" "k" "m" 4; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" "k" "m" 4; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" "k" "m" 4; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "c" "g" "i" "k" "m" 4; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" "m" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" "m" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" "m" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" "m" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" "m" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" "m" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
"a" "k" "m" 5; "b" "u" "w" 5; "c" "y" 6; "d" "d" "f" 6; "e" "m" 6;
