none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "i" 1; "e" "k" 1;
"d" "i" 1; "e" "k" 1;
"d" "i" 1; "e" "k" 1;
"d" "i" 1; "e" "k" 1;
"d" "i" 1; "e" "k" 1;
"d" "i" "v" 1; "e" "k" 1;
"d" "i" "v" 1; "e" "k" 1;
"d" "i" "v" 1; "e" "k" 1;
"d" "i" "v" 1; "e" "k" "v" 1;
"d" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "k" "v" 1;
"a" "c" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" "y" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "w" "y" 1; "b" "i" 1; "d" "h" "i" "v" 1; "e" "c" "k" "v" 1;
"a" "c" "e" "n" "o" "r" "v" "y" 2; "b" "l" "q" 4; "c" "a" "l" "r" "t" 3; "d" "i" 5; "e" "m" 5;
"a" "c" "e" "n" "o" "r" "v" "y" 2; "b" "l" "q" 4; "c" "a" "l" "r" "t" 3; "d" "i" 5; "e" "m" 5;
"a" "c" "e" "n" "o" "r" "v" "y" 2; "b" "l" "q" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "c" "e" "l" "n" "o" "r" "v" "y" 2; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 3; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 3; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 3; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 3; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 5;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" "y" 5; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 6; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 6; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 6; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 6; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 6; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 6; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 6; "e" "m" 6;
"a" "c" "y" 4; "b" "q" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 6; "e" "m" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "a" "l" "r" "t" "v" 3; "d" "i" 6; "e" "m" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" "t" "v" 3; "d" "i" 6; "e" "m" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" "t" "v" 3; "d" "i" 6; "e" "m" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" "t" "v" 3; "d" "i" 6; "e" "m" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" "t" "v" 3; "d" "i" 6; "e" "m" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "n" "y" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "i" "y" 6; "e" "m" "y" 6;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "l" "r" 4; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" 4; "b" "w" "x" 4; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" "x" 4; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" "x" 4; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" "x" 4; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" "x" 4; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" "x" 4; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" "x" 4; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" "x" 4; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" "x" 4; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "r" 5; "d" "y" 7; "e" "y" 7;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" "v" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" "v" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" "v" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" "v" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" "v" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" "v" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" 4; "b" "w" 5; "c" "b" "l" "r" "v" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" "x" 4; "b" "w" 5; "c" "b" "l" "r" "v" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" "x" 4; "b" "w" 5; "c" "b" "l" "r" "v" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" "x" 4; "b" "w" 5; "c" "b" "l" "r" "v" 5; "d" "y" 7; "e" "y" 8;
"a" "c" "l" "n" "v" "x" 4; "b" "w" 5; "c" "b" "l" "r" "v" 5; "d" "y" 7; "e" "y" 8;
