none
none
none
none
none
none
none
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"e" "b" 1;
"d" "x" 1; "e" "b" 1;
"b" "l" 1; "d" "x" 1; "e" "b" 2;
"b" "l" 1; "d" "x" 1; "e" "b" 2;
"b" "l" 1; "d" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "v" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "v" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "v" "x" 1; "e" "b" 2;
"b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "r" 1; "b" "l" "p" "w" 1; "d" "e" "v" "x" 1; "e" "b" 2;
"a" "c" "d" "h" "i" "r" 3; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
"a" "c" 4; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
"a" "c" 4; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
"a" "c" 4; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
"a" "c" 4; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
"a" "c" 4; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
"a" "c" 4; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
"a" "c" 4; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
"a" "c" 4; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
"a" "c" 4; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
"a" "c" 4; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
"a" "c" 5; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
"a" "c" 5; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 4;
"a" "c" 5; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "w" 4; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 5; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 6; "d" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "l" "p" "s" "w" 3; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" 6; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" "i" 6; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" "i" 6; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "c" "i" 6; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
"a" "i" 7; "b" "l" "p" 4; "c" "e" 7; "d" "a" "v" "z" 5; "e" "x" 5;
