none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "t" 1;
"d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"b" "t" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "h" 1; "b" "s" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "a" "h" 1; "b" "s" "t" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "a" 2; "b" "s" "t" "y" 1; "c" "n" "p" "u" 1; "d" "t" 1;
"a" "a" 2; "b" "i" "s" "t" "y" 1; "c" "n" "p" "r" "u" 1; "d" "t" 1;
"a" "c" "x" 4; "b" "i" 5; "c" "a" "p" 5; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" 5; "c" "a" "p" 5; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" 5; "c" "a" "p" 5; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" 5; "c" "a" "p" 6; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" 5; "c" "a" "p" 6; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" 5; "c" "a" "p" 6; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" 5; "c" "a" "p" 6; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" 5; "c" "a" "p" 6; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" 5; "c" "a" "p" 6; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" "p" 6; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" "p" 6; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" "p" 6; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "c" "x" 4; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "x" 5; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "x" 5; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "x" 5; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "x" 5; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "x" 5; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "x" 5; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "x" 5; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "x" 5; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "x" 5; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "x" 5; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "q" 6;
"a" "x" 5; "b" "i" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "x" 5; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "x" 5; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "x" 5; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "x" 5; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "x" 5; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "n" "o" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "n" "o" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "n" "o" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "n" "o" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "i" "n" "o" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "i" "n" "o" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "i" "n" "o" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "i" "n" "o" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "y" 5; "c" "a" 7; "d" "g" "i" "n" "o" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" "o" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" "o" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" "n" "s" "y" 5; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "c" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "c" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "c" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "c" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "c" "g" "i" "n" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "c" "g" "i" "n" "q" 4; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "q" 5; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "q" 5; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "q" 5; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "q" 5; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "q" 5; "e" "e" "q" 5;
"a" "d" "x" 6; "b" "i" 6; "c" "a" 7; "d" "q" 5; "e" "e" "q" 5;
