none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "p" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "k" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "c" "p" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "c" "o" "p" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "c" "g" "o" "p" 1; "b" "z" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "c" "g" "o" "p" 1; "b" "z" 1; "c" "c" "k" "o" "z" 1; "d" "w" 1;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" "x" "y" 4; "e" "a" "f" "g" "h" 4;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 6; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "h" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "h" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "h" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "h" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "h" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "h" "l" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "h" "l" "x" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "h" "l" "x" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "h" "l" "x" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 7; "d" "h" "l" "x" 5; "e" "a" "f" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" "x" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" "x" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" "x" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" "x" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" "x" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" "x" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
"a" "l" 5; "b" "d" "x" 5; "c" "e" 8; "d" "h" "l" "x" 5; "e" "a" "f" "h" 5;
