none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "j" 2; "c" "u" 1;
"a" "j" 2; "c" "u" 1;
"a" "j" 2; "c" "u" 1;
"a" "j" 2; "c" "u" 1;
"a" "j" 2; "c" "u" 1;
"a" "j" 2; "c" "u" 1;
"a" "j" 2; "c" "u" 1; "e" "d" 1;
"a" "j" 2; "c" "u" 1; "e" "d" 1;
"a" "j" 2; "c" "u" 1; "e" "d" 1;
"a" "j" 2; "c" "u" 1; "e" "d" 1;
"a" "j" 2; "c" "u" 1; "e" "d" 1;
"a" "j" 2; "c" "u" 1; "e" "d" 1;
"a" "j" 2; "b" "v" 1; "c" "h" "u" 1; "e" "d" "r" 1;
"a" "j" 2; "b" "d" "v" 1; "c" "h" "u" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "v" 1; "c" "b" "h" "u" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "v" 1; "c" "b" "h" "u" "z" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "u" "v" 1; "c" "b" "h" "u" "z" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "u" "v" 1; "c" "b" "h" "u" "z" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "u" "v" 1; "c" "b" "h" "u" "z" 1; "e" "r" 1;
"a" "j" 2; "b" "d" "u" "v" 1; "c" "u" 2; "e" "r" 1;
"a" "j" 2; "b" "d" "h" "u" "v" 1; "c" "u" 2; "e" "r" 1;
"a" "w" "z" 4; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "w" "z" 4; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "w" "z" 4; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "w" "z" 4; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "w" "z" 4; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "w" "z" 4; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "w" "z" 4; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "w" "z" 4; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "w" "z" 4; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "w" "z" 4; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "w" "z" 4; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "u" "w" "z" 4; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "u" 5; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "u" 5; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "u" 5; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "u" 5; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "u" 5; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "u" 5; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "u" 5; "b" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "u" 5; "b" "g" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "u" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "u" "w" 4; "c" "e" "m" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "i" "u" "w" 4; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "i" "u" "w" 4; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "i" "u" "w" 4; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "g" "i" "u" "w" 4; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "a" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "m" 4;
"a" "q" "u" 5; "b" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "m" 4;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "m" "y" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "j" "m" "y" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "j" "m" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "j" "m" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "u" "w" 5; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "b" "e" "j" "m" "x" "y" "z" 3; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 4; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 4; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 4; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 4; "d" "h" 5; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "q" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "u" 5; "b" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "u" 5; "b" "u" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "u" 6; "b" "u" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "u" 6; "b" "u" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "u" 6; "b" "u" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "u" 6; "b" "u" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "u" 6; "b" "u" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
"a" "u" 6; "b" "u" "w" 6; "c" "x" 5; "d" "h" 6; "e" "m" 5;
