none
none
"e" "p" 1;
"e" "p" 1;
"e" "p" 1;
"e" "o" "p" 1;
"e" "o" "p" 1;
"e" "o" "p" 1;
"e" "o" "p" 1;
"e" "o" "p" 1;
"e" "o" "p" 1;
"e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" 1; "e" "o" "p" 1;
"c" "g" "j" 1; "e" "o" "p" 1;
"c" "g" "j" 1; "e" "o" "p" 1;
"c" "g" "j" 1; "e" "o" "p" 1;
"c" "g" "j" 1; "e" "o" "p" 1;
"c" "g" "j" 1; "e" "o" "p" 1;
"a" "g" 1; "b" "g" 1; "c" "g" "j" 1; "e" "o" "p" 1;
"a" "g" 1; "b" "g" 1; "c" "g" "j" 1; "e" "o" "p" 1;
"a" "g" 1; "b" "g" 1; "c" "g" "j" 1; "e" "o" "p" 1;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "g" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "g" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "g" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "g" "m" "x" 4; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" 5; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" 5; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" 5; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" 5; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" 5; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" 5; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" 5; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" 5; "d" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "x" 3;
"a" "g" 5; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "x" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "x" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "x" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "x" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "x" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "x" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "x" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "x" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "x" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "x" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "x" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "x" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" "m" 5; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "g" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "g" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "f" "g" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "f" "g" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "f" "g" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "f" "g" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "f" "g" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "f" "g" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "f" "g" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "a" "f" "g" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "a" "f" "g" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "a" "f" "g" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "a" "f" "g" "o" "w" "y" 3;
"a" "g" 6; "b" "w" 6; "c" "k" 6; "d" "b" "k" 3; "e" "a" "f" "g" "o" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" 3; "e" "a" "f" "g" "o" "q" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" 3; "e" "a" "f" "g" "o" "q" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" 3; "e" "a" "f" "g" "o" "q" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" 3; "e" "a" "f" "g" "o" "q" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" 3; "e" "a" "f" "g" "o" "q" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" 3; "e" "a" "f" "g" "o" "q" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" 3; "e" "a" "f" "g" "o" "q" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" 3; "e" "a" "f" "g" "o" "q" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" 3; "e" "a" "f" "g" "o" "q" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" 3; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" "l" 3; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" "l" 3; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" "l" 3; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" "l" 3; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" "l" 3; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" "l" 3; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" "l" 3; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" "l" 3; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" "m" 6; "d" "b" "d" "k" "l" 3; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" 7; "d" "b" "d" "k" "l" 3; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" 7; "d" "b" "d" "k" "l" 3; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" 7; "d" "d" "l" 4; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" 7; "d" "d" "l" 4; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" 7; "d" "d" "l" 4; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" 7; "d" "d" "l" 4; "e" "a" "f" "g" "o" "q" "s" "w" "y" 3;
"a" "g" 7; "b" "w" 7; "c" "k" 7; "d" "d" "l" 4; "e" "a" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" "l" 4; "e" "a" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" "l" 4; "e" "a" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" "l" 4; "e" "a" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" "l" 4; "e" "a" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" "l" 4; "e" "a" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" "l" 4; "e" "a" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" "l" 4; "e" "a" "c" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" "l" 4; "e" "a" "c" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 5; "e" "a" "c" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 5; "e" "a" "c" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 5; "e" "a" "c" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 5; "e" "a" "c" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 5; "e" "a" "c" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 5; "e" "a" "c" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 5; "e" "a" "c" "f" "g" "o" "q" "s" "u" "w" "y" 3;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 5; "e" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 5; "e" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 5; "e" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 5; "e" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "s" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "s" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "s" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "s" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "s" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "s" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "s" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "s" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "s" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "s" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "s" "w" 4;
"a" "g" 8; "b" "w" 7; "c" "k" 7; "d" "d" 6; "e" "o" "s" "w" 4;
