none
none
none
none
none
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "m" 1;
"a" "d" "m" 1; "b" "l" 1;
"a" "d" "m" 1; "b" "l" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "e" "c" 1;
"a" "d" "m" 1; "b" "l" 2; "c" "i" "q" 1; "e" "c" 1;
"a" "d" "w" 4; "b" "g" "i" "k" "p" "v" 3; "c" "f" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "p" "v" 3; "c" "f" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "p" "v" 3; "c" "f" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" "s" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "o" "q" "r" "s" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "h" "o" "q" "r" "s" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "h" "i" "o" "q" "r" "s" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "h" "i" "o" "q" "r" "s" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "h" "i" "o" "q" "r" "s" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "h" "i" "o" "q" "r" "s" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "h" "i" "o" "q" "r" "s" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "h" "i" "o" "q" "r" "s" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "h" "i" "o" "q" "r" "s" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "v" 3; "c" "f" "h" "i" "o" "q" "r" "s" 3; "d" "r" "s" 3; "e" "f" "n" 5;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "q" "v" 3; "c" "q" 4; "d" "k" "r" "s" 3; "e" "f" 6;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "q" "v" 3; "c" "q" "s" 4; "d" "k" "r" "s" 3; "e" "f" 6;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "q" "v" 3; "c" "q" "s" 4; "d" "k" "r" "s" 3; "e" "f" 6;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "q" "v" 3; "c" "q" "s" 4; "d" "k" "r" "s" 3; "e" "f" 6;
"a" "d" "w" 4; "b" "g" "i" "k" "l" "p" "q" "v" 3; "c" "q" "s" 4; "d" "k" "r" "s" 3; "e" "f" 6;
"a" "d" "w" 4; "b" "i" 4; "c" "q" "s" 4; "d" "k" "r" "s" 3; "e" "f" 6;
"a" "d" "w" 4; "b" "i" 4; "c" "q" "s" 4; "d" "k" "r" "s" 3; "e" "f" 6;
"a" "d" "w" 4; "b" "i" 4; "c" "q" "s" 4; "d" "k" "r" "s" 3; "e" "f" 6;
"a" "d" "w" 4; "b" "i" 4; "c" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "w" 4; "b" "i" 4; "c" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "w" 4; "b" "i" 4; "c" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "w" 4; "b" "i" 4; "c" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "w" 4; "b" "i" 4; "c" "h" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" "q" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" "q" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "i" "q" 4; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "h" "i" "q" "s" 4; "d" "s" 4; "e" "f" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" "n" 6;
"a" "d" "i" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "d" "i" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "d" "i" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "d" "i" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "d" "i" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "d" "i" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "d" "i" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "d" "i" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "d" "i" "m" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "d" "i" "m" "w" 4; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "q" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "q" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "q" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "q" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "q" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "q" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "q" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "q" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "q" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "q" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "q" "s" 5; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 6; "d" "s" 4; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 5; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "s" 6; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" 5; "c" "p" "q" "s" 5; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" "s" 5; "c" "p" "q" "s" 5; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" "s" 5; "c" "p" "q" "s" 5; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" "s" 5; "c" "p" "q" "s" 5; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" "s" 5; "c" "p" "q" "s" 5; "d" "s" 5; "e" "f" 7;
"a" "i" 6; "b" "i" "q" "s" 5; "c" "p" "q" "s" 5; "d" "s" 5; "e" "f" 7;
