none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 1;
"d" "s" 1; "e" "r" 2;
"d" "s" 1; "e" "r" 2;
"d" "s" 1; "e" "r" 2;
"d" "s" 1; "e" "r" 2;
"d" "s" 1; "e" "r" 2;
"b" "b" 1; "d" "s" 1; "e" "r" 2;
"b" "b" 1; "d" "s" 1; "e" "r" 2;
"b" "b" 1; "d" "s" 1; "e" "r" 2;
"b" "b" 1; "d" "s" 1; "e" "r" 2;
"b" "b" 1; "d" "s" 1; "e" "r" 2;
"a" "j" 1; "b" "b" 1; "d" "s" 1; "e" "r" 2;
"a" "j" 1; "b" "b" 1; "d" "s" 1; "e" "r" 2;
"a" "h" "j" 1; "b" "b" "v" "z" 1; "d" "e" "s" 1; "e" "r" 2;
"a" "h" "j" 1; "b" "b" "v" "z" 1; "d" "s" 2; "e" "r" 2;
"a" "h" "j" 1; "b" "b" "j" "v" "z" 1; "d" "s" 2; "e" "r" 2;
"a" "h" "j" 1; "b" "b" "j" "v" "z" 1; "d" "s" 2; "e" "r" 2;
"a" "b" "e" "j" "r" "t" "w" 3; "b" "j" "l" 5; "c" "u" 4; "d" "s" 5; "e" "n" "x" 5;
"a" "b" "e" "j" "r" "t" "w" 3; "b" "j" "l" 5; "c" "u" 4; "d" "s" 5; "e" "n" "x" 5;
"a" "b" "e" "j" "r" "t" "w" 3; "b" "j" "l" 5; "c" "u" 4; "d" "s" 5; "e" "n" "x" 5;
"a" "b" "e" "j" "r" "t" "w" 3; "b" "j" "l" 5; "c" "u" 4; "d" "s" 5; "e" "n" "x" 5;
"a" "b" "e" "j" "r" "t" "w" 3; "b" "j" "l" 5; "c" "u" 4; "d" "s" 5; "e" "n" "x" 5;
"a" "b" "e" "j" "r" "t" "w" 3; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "n" "x" 5;
"a" "b" "e" "j" "r" "t" "w" 3; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "n" "x" 5;
"a" "b" "e" "j" "r" "t" "w" 3; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "n" "x" 5;
"a" "b" "e" "j" "r" "t" "w" 3; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "n" "x" 5;
"a" "b" "e" "j" "r" "t" "w" 3; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "n" "x" 5;
"a" "b" "e" "j" "r" "t" "w" 3; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "n" "x" 5;
"a" "e" 4; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "n" "x" 5;
"a" "e" 4; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "n" "x" 5;
"a" "e" 4; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "n" "x" 5;
"a" "e" 4; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "e" 4; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "e" 4; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "e" 4; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "e" 4; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "e" "r" 4; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "e" "r" 4; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "e" "r" 4; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "e" "r" 4; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "e" "r" 4; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "e" "r" 4; "b" "j" 6; "c" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "e" "r" 4; "b" "j" 6; "c" "h" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "b" "e" "r" 4; "b" "j" 6; "c" "h" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "b" "e" "r" 4; "b" "j" 6; "c" "h" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "b" "e" "r" 4; "b" "j" 6; "c" "h" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "b" "e" "r" 4; "b" "j" 6; "c" "h" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "b" "e" "r" "t" 4; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "b" "e" "j" "r" "t" 4; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "b" "e" "j" "r" "t" 4; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "r" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "n" "x" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "n" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "n" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "n" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "n" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "n" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" "l" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" "l" 6; "c" "h" "s" "u" 4; "d" "s" 5; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" "l" 6; "c" "h" "s" "u" 4; "d" "s" 6; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" "l" 6; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" "l" 6; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" "l" 6; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" "l" 6; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" "l" 6; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" "l" 6; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" 5;
"a" "r" "t" 5; "b" "j" "l" 6; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" "t" 5; "b" "j" "l" 6; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" "t" 5; "b" "j" "l" 6; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" "l" 6; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" "l" 6; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "n" "u" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" 6; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "c" "f" "k" "n" 5;
"a" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "k" 6;
"a" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "k" 6;
"a" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "k" 6;
"a" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "k" 6;
"a" "j" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "k" 6;
"a" "j" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "k" 6;
"a" "i" "j" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "k" 6;
"a" "i" "j" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 6; "e" "k" 6;
"a" "i" "j" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 7; "e" "k" 6;
"a" "i" "j" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 7; "e" "k" 6;
"a" "i" "j" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 7; "e" "k" 6;
"a" "i" "j" "r" "t" 5; "b" "j" 7; "c" "h" 5; "d" "s" 7; "e" "e" "k" 6;
