"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" 1;
"a" "l" "n" 1;
"a" "l" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "l" "n" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "l" "n" 1; "b" "c" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "l" "n" 1; "b" "c" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "f" "l" "n" 1; "b" "c" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "f" "l" "n" 1; "b" "c" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "f" "l" "n" 1; "b" "c" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "f" "l" "n" 1; "b" "c" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "f" "l" "n" 1; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "f" "l" "n" 1; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "n" 2; "b" "c" "i" 1; "c" "n" "y" 1; "d" "i" 1;
"a" "e" "l" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "n" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "n" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "n" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "n" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "n" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "n" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "n" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "n" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "n" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "n" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "l" "n" "w" 3; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" "v" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" "v" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" "v" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" "v" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" "v" 6; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "l" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "l" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "l" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "l" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "e" "l" "w" "z" 4; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" "t" 5; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" 6; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" 6; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" 6; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" 6; "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" 6; "d" "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" 6; "d" "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" 6; "d" "d" "h" 5; "e" "f" "g" "w" 4;
"a" "w" 5; "b" "l" 7; "c" "q" 6; "d" "d" "h" 5; "e" "f" "g" "w" "y" 4;
