none
none
none
none
"e" "c" 1;
"e" "c" 1;
"e" "c" 1;
"e" "c" 1;
"e" "c" 1;
"e" "c" 1;
"e" "c" 1;
"b" "v" 1; "c" "c" 1; "e" "c" 1;
"a" "e" 1; "b" "v" 1; "c" "c" 1; "e" "c" 1;
"a" "e" 1; "b" "v" 1; "c" "c" 1; "e" "c" 1;
"a" "a" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "a" "w" 4;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "a" "w" "y" 4;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "a" "w" "y" 4;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "a" "w" "y" 4;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 4; "c" "h" 6; "d" "n" 5; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 5; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 5; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 5; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "n" "p" 4; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "a" "f" "k" "p" "y" 3; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "y" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "y" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "y" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "y" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "y" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "y" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "y" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "y" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "y" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "y" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "y" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" "j" "y" 5;
"a" "q" "y" "z" 4; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" "r" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" "r" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" "r" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" "r" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" "r" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" "r" 6; "e" "a" 6;
"a" "y" 5; "b" "a" "l" "p" 5; "c" "h" 6; "d" "n" "r" 6; "e" "a" 6;
