none
none
none
none
none
none
none
"b" "e" 1; "d" "a" 1;
"b" "e" 1; "d" "a" 1;
"b" "e" 1; "d" "a" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "j" 1;
"b" "e" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "d" "a" "d" "j" 1; "e" "u" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" 1; "e" "g" "u" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "u" "w" 1;
"b" "a" "e" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "q" "u" "y" 1; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "a" "e" "j" "l" "t" 1; "c" "u" 2; "d" "a" "d" "i" "j" "w" 1; "e" "g" "i" "u" "w" 1;
"b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "w" "y" 1; "e" "g" "i" "u" "w" 1;
"b" "t" 2; "c" "u" 2; "d" "a" "d" "i" "j" "w" "y" 1; "e" "g" "i" "u" "w" 1;
"a" "e" "i" "j" "x" 2; "b" "g" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "e" "i" "j" "x" 2; "b" "g" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "e" "i" "j" "x" 2; "b" "g" "t" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "e" "i" "j" "r" "x" 2; "b" "g" "t" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "i" 3; "b" "g" "t" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "i" 3; "b" "g" "t" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "i" 3; "b" "g" "t" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "i" 3; "b" "g" "t" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "i" "j" 3; "b" "g" "t" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "i" "j" 3; "b" "g" "t" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "i" "j" 3; "b" "g" "t" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "i" "j" 3; "b" "g" "t" "w" 3; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "i" "j" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "i" "j" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "i" "j" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "i" "j" "u" "v" 3;
"a" "i" "j" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "i" "j" "u" "v" 3;
"a" "i" "j" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "i" "j" "u" "v" 3;
"a" "i" "j" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "u" 4;
"a" "i" "j" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "u" 4;
"a" "i" "j" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "u" 4;
"a" "i" "j" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "u" 4;
"a" "i" "j" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" "w" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" "w" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" "w" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" "w" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" "w" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" "w" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" "w" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" "w" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" "w" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" "w" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" "w" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "i" "j" "l" "q" "w" 3; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 4; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "i" "r" 4; "e" "c" "u" 4;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "r" 5; "e" "c" "u" 4;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "r" 5; "e" "c" "u" 4;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "r" 5; "e" "c" "u" 4;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "r" 5; "e" "c" "u" 4;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "r" 5; "e" "c" "u" 4;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "i" "r" "w" 4; "e" "c" "r" "u" "v" 4;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "i" "r" "w" 4; "e" "c" "r" "u" "v" 4;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "i" "r" "w" 4; "e" "c" 5;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "i" "r" "w" 4; "e" "c" 5;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "d" "i" "r" "w" 4; "e" "c" 5;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 4; "b" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 4; "b" "r" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 4; "b" "r" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "i" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "i" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "i" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "i" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "i" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "u" 5;
"a" "i" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "i" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "i" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "i" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "i" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "i" "r" "w" 5; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" "h" 5; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" 6; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" 6; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" 6; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" 6; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" 6; "e" "c" "j" "u" 5;
"a" "w" 6; "b" "r" "s" "t" "w" 4; "c" "r" "u" 5; "d" "d" 6; "e" "c" "j" "u" 5;
