none
none
none
none
none
none
none
"d" "m" "p" 1;
"d" "m" "p" 1;
"c" "a" 1; "d" "m" "p" 1;
"c" "a" 1; "d" "m" "p" 1; "e" "e" 1;
"b" "v" 1; "c" "a" 1; "d" "m" "p" 1; "e" "e" 1;
"b" "v" 1; "c" "a" 1; "d" "m" "p" 1; "e" "e" 1;
"b" "v" 1; "c" "a" 1; "d" "m" "p" 1; "e" "e" 1;
"b" "v" 1; "c" "a" 1; "d" "m" "p" 1; "e" "e" 1;
"b" "v" 1; "c" "a" 1; "d" "m" "p" 1; "e" "e" 1;
"b" "v" 1; "c" "a" 1; "d" "m" "p" 1; "e" "e" 1;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "o" "r" 4;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "r" 5;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "f" "l" "p" "u" 3; "e" "r" 5;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "d" "r" 5; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "c" "g" "h" "s" 5; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 6; "c" "g" 6; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" 6; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" 6; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" 6; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" 6; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" 6; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" 6; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" 6; "d" "p" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 5;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" "i" 5; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" 6; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" "u" 4; "e" "r" 6;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" 4; "e" "r" 6;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" 4; "e" "r" 6;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" 4; "e" "r" 6;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" 4; "e" "r" 6;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" 4; "e" "r" 6;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" 4; "e" "r" 6;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" 4; "e" "r" 7;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" 4; "e" "r" 7;
"a" "g" 7; "b" "v" 7; "c" "g" "s" 6; "d" "p" 4; "e" "r" 7;
