none
none
none
none
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"d" "u" 1;
"c" "l" 1; "d" "u" 1;
"c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"b" "z" 1; "c" "l" 1; "d" "u" 1; "e" "v" 1;
"a" "r" 6; "b" "y" 6; "c" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "o" "r" 4; "d" "h" "i" 4; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "h" "i" 4; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "h" "i" 4; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "h" "i" 4; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "h" "i" 4; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "f" "o" "r" 4; "d" "h" "i" 4; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "f" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "f" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "f" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "f" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "f" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "f" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "q" "u" "v" 4;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "j" "y" 6; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "d" "o" "r" 4; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "r" 5; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "r" 5; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "r" 5; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "r" 5; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "r" 5; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "r" 5; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "r" 5; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "r" 5; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "r" 5; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "r" 5; "d" "i" 5; "e" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "o" "r" 5; "d" "i" 5; "e" "q" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "o" "r" 5; "d" "i" 5; "e" "q" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "o" "r" 5; "d" "i" 5; "e" "q" "u" 5;
"a" "r" 6; "b" "y" 7; "c" "o" "r" 5; "d" "i" 5; "e" "q" "u" 5;
