none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "c" 1;
"a" "c" 1;
"a" "c" 1;
"a" "c" 1;
"a" "c" 1;
"a" "c" 1; "b" "c" 1; "d" "r" 1;
"a" "c" 1; "b" "c" 1; "d" "r" 1;
"a" "c" 1; "b" "c" 1; "d" "r" 1;
"a" "c" 1; "b" "c" 1; "d" "r" 1;
"a" "c" 1; "b" "c" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" 1; "c" "a" "e" 1; "d" "r" 1;
"a" "c" "r" 1; "b" "c" "f" "r" 1; "c" "a" "e" 1; "d" "b" "r" 1;
"a" "c" "r" 1; "b" "c" "f" "r" 1; "c" "a" "e" 1; "d" "b" "r" 1;
"a" "c" "r" 1; "b" "c" "f" "r" 1; "c" "a" "e" 1; "d" "b" "r" 1;
"a" "c" "r" 1; "b" "c" "f" "r" 1; "c" "a" "e" 1; "d" "b" "r" 1;
"a" "d" 5; "b" "k" "r" 4; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 4; "d" "b" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 4; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 4; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 4; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 4; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 4; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 4; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 4; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 5; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "q" 4;
"a" "d" 5; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" "t" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" "t" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" "t" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" "t" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" "q" "t" 4;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" 5;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" 5;
"a" "d" 6; "b" "k" 6; "c" "l" "u" 5; "d" "b" "r" 4; "e" "h" 5;
"a" "d" 6; "b" "k" 6; "c" "u" 5; "d" "b" "r" 4; "e" "h" 5;
"a" "d" 6; "b" "k" 6; "c" "u" 5; "d" "b" "r" 4; "e" "h" 5;
"a" "d" 6; "b" "k" 6; "c" "u" 5; "d" "b" "r" 4; "e" "h" 5;
"a" "d" 6; "b" "k" 6; "c" "u" 5; "d" "b" "r" 4; "e" "h" 5;
"a" "d" 6; "b" "k" 6; "c" "u" 5; "d" "b" "r" 4; "e" "h" 5;
"a" "d" 6; "b" "k" 6; "c" "u" 5; "d" "b" "r" 4; "e" "h" 5;
"a" "d" 6; "b" "k" 6; "c" "u" 5; "d" "b" "r" 4; "e" "h" 5;
"a" "d" 6; "b" "k" 6; "c" "u" 5; "d" "b" "r" "x" 4; "e" "h" 5;
"a" "d" 6; "b" "k" 6; "c" "u" 5; "d" "b" "r" "x" 4; "e" "h" 5;
"a" "d" 6; "b" "k" 6; "c" "u" 5; "d" "b" "r" "x" 4; "e" "h" 5;
"a" "d" 6; "b" "k" 6; "c" "u" 5; "d" "b" "r" "x" 4; "e" "h" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "t" 5; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "x" 5;
"a" "d" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "t" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "t" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "t" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "t" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "t" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "t" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "t" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "t" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "t" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "t" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "t" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "t" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "t" "x" 5;
"a" "d" "j" "n" "r" 5; "b" "k" 6; "c" "g" "o" "u" 5; "d" "b" "r" "t" "x" 4; "e" "h" "q" "t" "x" 5;
