none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "x" 1;
"a" "x" 1; "e" "b" 1;
"a" "b" "x" 1; "e" "b" 1;
"a" "b" "x" 1; "e" "b" 1;
"a" "b" "x" 1; "e" "b" 1;
"a" "b" "x" 1; "b" "h" 1; "c" "u" 1; "e" "b" 1;
"a" "b" "x" 1; "b" "h" 1; "c" "u" 1; "e" "b" 1;
"a" "b" "x" 1; "b" "h" 1; "c" "u" 1; "e" "b" "p" 1;
"a" "b" "x" 1; "b" "h" 1; "c" "u" 1; "e" "b" "p" 1;
"a" "b" "x" 1; "b" "v" 2; "c" "u" 1; "e" "b" "n" "p" 1;
"a" "b" "x" 1; "b" "v" 2; "c" "u" 1; "e" "b" "n" "p" 1;
"a" "b" "x" 1; "b" "v" 2; "c" "u" 1; "e" "b" "n" "p" 1;
"a" "b" "j" "x" 1; "b" "v" 2; "c" "u" "v" 1; "e" "b" "n" "p" 1;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 6;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 7;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 7;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 7;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 7;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 7;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 7;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 7;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 7;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 7;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "v" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "v" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "v" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "v" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "v" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" 4; "b" "s" "v" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "b" "s" "v" "x" 4; "c" "a" "f" "g" "u" 4; "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "b" "s" "v" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" 4; "b" "b" "s" "v" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "q" 4; "e" "d" 8;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "v" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "v" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "v" "x" 4; "c" "u" 5; "d" "d" "e" "g" "h" "q" 4; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "v" "x" 4; "c" "u" 5; "d" "q" 5; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "v" "x" 4; "c" "u" 5; "d" "q" 5; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "v" "x" 4; "c" "u" 5; "d" "q" 5; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "v" "x" 4; "c" "u" 5; "d" "q" 5; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "q" 5; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "s" "x" 4; "c" "u" 5; "d" "q" 5; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "k" "s" "x" 4; "c" "u" 5; "d" "q" 6; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "k" "s" "x" 4; "c" "u" 5; "d" "q" 6; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "k" "s" "x" 4; "c" "u" 5; "d" "q" 6; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "k" "s" "x" 4; "c" "u" 5; "d" "q" 6; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "k" "s" "x" 4; "c" "u" 5; "d" "q" 6; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "k" "s" "x" 4; "c" "u" 5; "d" "q" 6; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "k" "s" "x" 4; "c" "u" 5; "d" "q" 6; "e" "d" 9;
"a" "b" "s" "w" 4; "b" "b" "k" "s" "t" "x" 4; "c" "u" 5; "d" "q" 6; "e" "d" 9;
