none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "e" 1;
"d" "e" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"d" "e" "q" "y" 1;
"a" "e" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "c" "s" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "c" "s" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" 1; "c" "s" 1; "d" "e" "q" "y" 1; "e" "b" 1;
"a" "e" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" 1;
"a" "e" "y" 1; "c" "s" 1; "d" "y" 2; "e" "b" 1;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "w" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "w" "x" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "w" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "w" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "j" "m" "w" "y" 3;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" "m" "y" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" "m" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" "m" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" "m" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" "m" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" "m" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" "m" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" "m" 3; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" "j" "s" 4; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" 5; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" 5; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" 5; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" 5; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "f" 4; "b" "c" 5; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "b" "f" 4; "b" "c" 5; "c" "w" 5; "d" "y" 6; "e" "m" 4;
"a" "b" "f" 4; "b" "c" 5; "c" "w" 5; "d" "y" 7; "e" "m" 4;
"a" "b" "f" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "m" 4;
"a" "b" "f" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "m" 4;
"a" "b" "f" "m" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "m" "x" "y" 4;
"a" "b" "f" "m" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "m" "x" 4;
"a" "b" "f" "m" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "m" "x" 4;
"a" "b" "f" "m" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "m" "x" 4;
"a" "b" "f" "m" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "m" "x" 4;
"a" "b" "f" "m" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "g" "m" "x" 4;
"a" "b" "f" "m" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "g" "m" "x" 4;
"a" "b" "f" "m" "o" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "g" "m" "x" 4;
"a" "b" "f" "m" "o" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "g" "m" "x" 4;
"a" "b" "f" "m" "o" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "g" "m" "x" 4;
"a" "b" "f" "m" "o" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "g" "m" "x" 4;
"a" "b" "f" "m" "o" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "g" "m" "x" 4;
"a" "b" "f" "m" "o" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "g" "m" "x" 4;
"a" "b" "f" "m" "o" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "g" "m" "x" 4;
"a" "b" "f" "m" "o" 4; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "g" "m" "x" 4;
"a" "f" 5; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "m" "x" 4;
"a" "f" 5; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "m" "x" 4;
"a" "f" 5; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "m" "x" 4;
"a" "f" 5; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "m" "x" 4;
"a" "f" 5; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "m" "x" 4;
"a" "f" 5; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "m" "x" 4;
"a" "f" 5; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" "m" "x" 4;
"a" "f" 5; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" "m" "x" 4;
"a" "f" 5; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" "j" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" "j" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" "j" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" "j" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" "j" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" "j" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" "j" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" "j" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" "j" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" "j" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" "j" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" "j" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" "j" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
"a" "f" 5; "b" "c" "j" 5; "c" "p" "w" 5; "d" "y" 7; "e" "j" 5;
