none
none
none
none
none
none
none
none
none
none
"a" "w" 1;
"a" "w" 1;
"a" "w" 1;
"a" "w" 1;
"a" "w" 1;
"a" "w" 1; "c" "f" 1; "e" "z" 1;
"a" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "i" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "e" "w" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "e" "w" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "e" "w" "z" 1;
"a" "i" "q" "w" 1; "b" "c" 1; "c" "f" 1; "e" "w" 2;
"a" "i" "q" "s" "w" 1; "b" "c" 1; "c" "f" 1; "e" "w" 2;
"a" "i" "q" "s" "w" 1; "b" "c" 1; "c" "f" 1; "e" "w" 2;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "u" 3; "d" "h" "i" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "u" 3; "d" "h" "i" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "u" 3; "d" "h" "i" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "u" 3; "d" "h" "i" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "p" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "p" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "p" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "p" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "p" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "p" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "k" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "p" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "h" "k" "o" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "p" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "h" "k" "o" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "p" "q" "t" "u" 3; "e" "e" "r" 4;
"a" "a" "g" "h" "k" "o" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "p" "q" "t" "u" 3; "e" "r" 5;
"a" "a" "g" "h" "k" "o" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "p" "q" "t" "u" 3; "e" "r" 5;
"a" "a" "g" "h" "k" "o" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "p" "q" "t" "u" 3; "e" "r" 5;
"a" "a" "g" "h" "k" "o" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "p" "q" "t" "u" 3; "e" "r" 5;
"a" "a" "g" "h" "k" "o" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "i" "p" "q" "t" "u" 3; "e" "r" 5;
"a" "a" "g" "h" "k" "o" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" 4; "e" "r" 5;
"a" "a" "g" "h" "k" "o" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" 4; "e" "r" 5;
"a" "a" "g" "h" "k" "o" "q" 3; "b" "c" "e" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" 4; "e" "r" 5;
"a" "a" "g" "h" "k" "o" "q" 3; "b" "c" "e" "r" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" 4; "e" "r" 5;
"a" "a" "g" "h" "k" "o" "q" 3; "b" "c" "e" "r" "t" "u" "z" 3; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" 4; "e" "r" 5;
"a" "a" "g" "h" "k" "o" "q" 3; "b" "u" 4; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "p" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "p" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "p" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "p" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "n" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "n" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "n" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "n" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "n" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "n" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "p" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "c" "k" "l" "m" "n" "r" "u" 3; "d" "h" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "u" 4; "d" "h" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "u" 4; "d" "h" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "u" 4; "d" "h" "t" "u" 4; "e" "r" 5;
"a" "g" 4; "b" "c" "n" "r" "u" 4; "c" "u" 4; "d" "h" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" "n" "r" "u" 4; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" "n" "r" "u" 4; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" "n" "r" "u" 4; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" "n" "r" "u" 4; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" "n" "r" "u" 4; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" "n" "r" "u" 4; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" "n" "r" "u" 4; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" "n" "r" "u" 4; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "q" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "q" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "q" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "p" "q" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "p" "q" "t" "u" 4; "e" "r" 5;
"a" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "p" "q" "t" "u" 4; "e" "r" 5;
"a" "e" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "p" "q" "t" "u" 4; "e" "r" 5;
"a" "e" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "h" "i" "p" "q" "t" "u" 4; "e" "r" 5;
"a" "e" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "d" "h" "i" "p" "q" "t" "u" 4; "e" "r" 5;
"a" "e" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "d" "h" "i" "p" "q" "t" "u" 4; "e" "r" 5;
"a" "e" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "u" 5; "e" "r" 5;
"a" "e" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "u" 5; "e" "r" 5;
"a" "e" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "l" "u" 5; "e" "r" 5;
"a" "e" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "l" "u" 5; "e" "r" 5;
"a" "e" "g" "x" 4; "b" "c" 5; "c" "u" 4; "d" "l" "u" 5; "e" "r" 5;
"a" "e" "g" "r" "x" 4; "b" "c" 5; "c" "u" 4; "d" "l" "u" 5; "e" "r" 5;
"a" "e" "g" "r" "x" 4; "b" "c" 5; "c" "u" 4; "d" "l" "u" 5; "e" "r" 5;
"a" "e" "g" "r" "x" 4; "b" "c" 5; "c" "u" 4; "d" "l" "u" 5; "e" "r" 5;
"a" "e" "g" "r" "x" 4; "b" "c" 5; "c" "u" 4; "d" "l" "u" 5; "e" "r" 5;
"a" "e" "g" "r" "x" 4; "b" "c" 5; "c" "u" 4; "d" "l" "u" 5; "e" "r" 5;
