none
none
none
none
none
none
none
"c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "o" 1; "c" "i" 1;
"a" "i" "o" 1; "c" "i" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "i" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "i" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "c" "d" "i" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "j" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "j" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "j" "t" 1; "d" "f" "i" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "j" "t" 1; "d" "f" "i" "t" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "j" "t" 1; "d" "f" "i" "t" 1;
"a" "i" "j" "o" 1; "b" "y" 1; "c" "d" "i" "j" "t" 1; "d" "f" "i" "t" 1;
"a" "i" "o" "r" 3; "b" "a" "f" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "i" "o" "r" 3; "b" "a" "f" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "o" 4; "b" "a" "f" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "o" 4; "b" "a" "f" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "a" "i" "m" "n" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "a" "i" "m" "n" "u" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "a" "i" "m" "n" "u" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "a" "i" "m" "n" "r" "u" "y" 2; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "u" 3;
"a" "o" 5; "b" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "d" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "d" "o" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "d" "o" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "d" "o" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "d" "o" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "d" "o" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "d" "o" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "d" "o" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "d" "o" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "d" "o" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "a" "d" "s" "u" 3; "e" "d" "o" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "u" 4; "e" "d" "o" "t" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "u" 4; "e" "d" "o" "t" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "u" 4; "e" "d" "o" "t" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "u" 4; "e" "d" "o" "t" "u" 3;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "u" 4; "e" "o" 4;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "u" 4; "e" "o" 4;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 4; "d" "u" 4; "e" "o" 4;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 5; "d" "u" 5; "e" "o" 4;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 5; "d" "u" 5; "e" "o" 4;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 5; "d" "u" 5; "e" "o" 4;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 5; "d" "u" 5; "e" "o" 4;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 5; "d" "u" 5; "e" "o" 4;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 5; "d" "u" 5; "e" "o" 4;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 5; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 5; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 5; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 5; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 5; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 5; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" "w" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" "w" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" "w" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" "w" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" "w" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "i" "w" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "g" "i" "w" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "g" "i" "w" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "g" "i" "w" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "a" "g" "i" "w" 3; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "w" 4; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "w" 4; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "w" 4; "c" "y" 6; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "w" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "a" "d" "g" "i" "u" "w" 3; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "a" "d" "g" "i" "u" "w" 3; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "a" "d" "g" "i" "u" "w" 3; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "c" "o" 5; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" "u" 5; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" "y" 4; "c" "y" 7; "d" "a" 6; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" "y" 4; "c" "y" 7; "d" "a" 7; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" "y" 4; "c" "y" 7; "d" "a" 7; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" "y" 4; "c" "y" 7; "d" "a" 7; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" "y" 4; "c" "y" 7; "d" "a" 7; "e" "o" "t" "y" 5;
"a" "o" 6; "b" "i" "y" 4; "c" "y" 7; "d" "a" 7; "e" "o" "t" "y" 5;
"a" "c" "o" 6; "b" "i" "y" 4; "c" "y" 7; "d" "a" 7; "e" "o" "t" "y" 5;
"a" "c" "o" 6; "b" "i" "y" 4; "c" "y" 7; "d" "a" 7; "e" "o" "t" "y" 5;
"a" "c" "o" 6; "b" "i" "y" 4; "c" "y" 7; "d" "a" 7; "e" "o" "t" "y" 5;
"a" "c" "o" 6; "b" "i" "y" 4; "c" "y" 7; "d" "a" 7; "e" "o" "t" "y" 5;
"a" "c" "o" 6; "b" "i" "y" 4; "c" "y" 7; "d" "a" 7; "e" "o" "t" "y" 5;
"a" "c" "o" 6; "b" "i" "y" 4; "c" "y" 7; "d" "a" 7; "e" "o" "t" "y" 5;
