none
none
none
none
none
none
none
none
none
"d" "n" 1;
"d" "n" 1;
"d" "n" 1;
"c" "b" 1; "d" "n" 1;
"c" "b" 1; "d" "n" 1; "e" "b" 1;
"c" "b" 1; "d" "n" 1; "e" "b" 1;
"c" "b" 1; "d" "n" 1; "e" "b" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" "t" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" "t" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" "t" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" "t" 1;
"c" "b" "l" 1; "d" "n" 1; "e" "b" "t" 1;
"b" "g" 1; "c" "b" "l" 1; "d" "n" 1; "e" "b" "t" 1;
"b" "f" "g" "p" 1; "c" "b" "l" 1; "d" "n" 1; "e" "b" "t" 1;
"b" "f" "g" "p" "w" 1; "c" "b" "l" 1; "d" "n" "o" 1; "e" "b" "t" 1;
"b" "c" "f" "g" "p" "w" 1; "c" "b" "l" 1; "d" "n" "o" 1; "e" "b" 2;
"b" "c" "f" "g" "p" "w" 1; "c" "b" "l" 1; "d" "i" "n" "o" 1; "e" "b" 2;
"b" "c" "f" "g" "p" "w" 1; "c" "b" "l" 1; "d" "i" "n" "o" 1; "e" "b" 2;
"a" "o" 5; "b" "b" 5; "c" "b" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" "i" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" "i" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" "i" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" "i" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" 5; "c" "b" "i" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "f" "l" "y" 4;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "p" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "y" 5;
"a" "o" 5; "b" "b" "p" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 5; "b" "b" "p" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 5; "b" "b" "p" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 5; "b" "b" "p" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 5; "b" "b" "p" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 5; "b" "b" "p" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 5; "b" "b" "p" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 5; "b" "b" "p" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 5; "b" "b" "p" "w" 5; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 5; "b" "w" 6; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "b" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "l" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "l" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "l" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "l" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "l" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "l" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "l" "y" 5;
"a" "o" 6; "b" "w" 6; "c" "i" "t" 6; "d" "n" 6; "e" "b" "l" "y" 5;
