none
none
none
none
none
none
none
none
none
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"c" "u" 1;
"a" "b" 1; "c" "u" 1;
"a" "b" 1; "c" "a" "o" "u" 1; "d" "i" 1;
"a" "b" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1;
"a" "b" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1;
"a" "b" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1;
"a" "b" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1; "e" "y" 1;
"a" "b" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1; "e" "y" 1;
"a" "b" "l" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1; "e" "y" 1;
"a" "b" "l" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1; "e" "y" 1;
"a" "b" "l" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1; "e" "y" 1;
"a" "b" "l" 1; "c" "a" "n" "o" "u" 1; "d" "h" "i" 1; "e" "y" 1;
"a" "b" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" 3; "e" "r" 5;
"a" "b" "h" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 5;
"a" "b" "f" "h" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 5;
"a" "b" "f" "h" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 5;
"a" "b" "f" "h" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 5;
"a" "b" "f" "h" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 5;
"a" "b" "f" "h" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 5;
"a" "b" "f" "h" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 6;
"a" "b" "f" "h" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 6;
"a" "b" "f" "h" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 6;
"a" "b" "f" "h" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 6;
"a" "b" "f" "h" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 6;
"a" "b" "f" "h" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 6;
"a" "b" "f" "h" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 6;
"a" "b" "f" "h" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 6;
"a" "b" "f" "h" "y" 3; "b" "g" 4; "c" "a" "n" 4; "d" "b" "e" "x" 3; "e" "r" 6;
"a" "b" "f" "h" "y" 3; "b" "g" 4; "c" "a" "n" "r" 4; "d" "b" "e" "x" 3; "e" "r" 6;
"a" "b" "f" "h" "y" 3; "b" "g" 4; "c" "r" 5; "d" "b" "e" "x" 3; "e" "r" 6;
"a" "b" "f" "h" "y" 3; "b" "g" 4; "c" "r" 5; "d" "b" "e" "x" 3; "e" "r" 6;
"a" "b" "f" "h" "y" 3; "b" "g" 4; "c" "r" 5; "d" "b" "e" "h" "x" 3; "e" "r" 6;
"a" "b" "f" "h" "y" 3; "b" "g" 4; "c" "r" 5; "d" "b" "e" "h" "x" 3; "e" "r" 6;
"a" "b" "f" "h" "y" 3; "b" "g" 4; "c" "r" 5; "d" "b" "e" "h" "x" 3; "e" "r" 6;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "b" "e" "h" "x" 3; "e" "r" 7;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "b" "e" "h" "x" 3; "e" "r" 7;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "b" "e" "h" "x" 3; "e" "r" 7;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "b" "e" "h" "p" "x" 3; "e" "r" 7;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "b" "e" "h" "p" "x" 3; "e" "r" 8;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "b" "e" "h" "p" "x" 3; "e" "r" 8;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "b" "e" "h" "p" "x" 3; "e" "r" 8;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "b" "f" "h" "l" "y" 3; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 4; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 4; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 4; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 4; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 4; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 4; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 8;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 9;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 9;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 9;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 4; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" "r" 5; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" "x" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" "x" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" "x" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" "x" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" "x" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" "x" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" "x" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" "x" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" "x" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" "x" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "g" "x" 5; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "x" 4; "e" "r" 10;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "j" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "j" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "j" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "j" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "j" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "j" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "j" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "j" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "j" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "j" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "j" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "j" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "j" "x" 4; "e" "r" 11;
"a" "l" 5; "b" "x" 6; "c" "a" 6; "d" "e" "j" "x" 4; "e" "r" 11;
