none
none
none
none
none
none
none
none
none
none
none
none
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "e" "w" 1;
"a" "k" "p" 1; "b" "u" 1; "d" "a" 1; "e" "w" 1;
"a" "k" "p" 1; "b" "u" 1; "d" "a" 1; "e" "w" 1;
"a" "k" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "w" 1;
"a" "j" "k" "l" "n" "p" 1; "b" "u" 1; "d" "a" "k" 1; "e" "p" "w" 1;
"a" "k" 5; "b" "p" "u" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "p" "u" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "l" "p" "u" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "l" "p" "u" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "l" "p" "u" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "l" "p" "u" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "l" "p" "u" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "l" "p" "u" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "u" 4;
"a" "k" 5; "b" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "k" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "k" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "k" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "k" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "k" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "k" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "k" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "k" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "d" "o" 4; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "k" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "k" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "k" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "k" "l" "p" "u" "x" 3; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "b" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "e" "l" "s" 5; "d" "o" 5; "e" "b" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "b" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "b" "e" "s" "u" 4;
"a" "k" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "b" "e" "s" "u" 4;
"a" "j" "k" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "b" "e" "s" "u" 4;
"a" "j" "k" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "b" "e" "s" "u" 4;
"a" "j" "k" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "b" "e" "s" "u" 4;
"a" "j" "k" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "b" "e" "s" "u" 4;
"a" "j" "k" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "b" "e" "s" "u" 4;
"a" "j" "k" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "s" 6; "d" "o" 6; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "s" 6; "d" "o" 6; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "s" 6; "d" "o" 6; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "s" 6; "d" "o" 6; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "l" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "l" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "l" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "l" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "l" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "l" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "l" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "j" "k" "r" 5; "b" "p" 4; "c" "l" "s" 6; "d" "o" 5; "e" "u" 5;
"a" "c" "j" "k" "r" 5; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" "j" "k" "r" 5; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" "j" "k" "r" 5; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" "j" "k" "r" 5; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" "j" "k" 5; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" "j" "k" 5; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" "j" "k" 5; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" "j" "k" "p" 5; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" "j" "k" "p" 5; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "a" "c" "j" "k" "p" 5; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 5;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "l" "u" 5;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "l" "u" 5;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "l" "u" 5;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "l" "u" 5;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" 4; "c" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" 4; "c" "e" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" 4; "c" "e" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" 4; "c" "e" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" 4; "c" "e" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" 4; "c" "e" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" 4; "c" "e" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" "r" 4; "c" "e" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
"a" "c" 6; "b" "p" "r" 4; "c" "e" "l" "s" 6; "d" "d" "o" 5; "e" "u" 6;
