none
none
none
none
none
none
none
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1;
"c" "s" 1; "e" "m" 1;
"c" "s" 1; "e" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "m" "q" 1; "b" "d" "p" "q" "r" 1; "c" "n" "s" 1; "e" "b" "m" 1;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "m" "q" 3;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "q" 4;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "q" 4;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "q" 4;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "q" 4;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "q" 4;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "q" 4;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "q" 4;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "q" 4;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "q" 4;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "j" 2; "e" "q" 4;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" 2; "e" "q" 5;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" 2; "e" "q" 5;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" 2; "e" "q" 5;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" 2; "e" "q" 5;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" 2; "e" "q" 5;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 4; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 5; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "z" 3; "b" "p" 5; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "j" "z" 3; "b" "p" 5; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "j" "z" 3; "b" "p" 5; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "j" "z" 3; "b" "p" 5; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "j" "z" 3; "b" "p" 5; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "j" "x" "z" 3; "b" "p" 5; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "j" "x" "z" 3; "b" "p" 5; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "j" "k" "x" "z" 3; "b" "p" 5; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "j" "k" "x" "z" 3; "b" "p" 5; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "h" "j" "k" "x" "z" 3; "b" "p" 5; "c" "t" 4; "d" "a" "e" "j" "k" 2; "e" "q" 6;
"a" "x" 4; "b" "p" 5; "c" "t" 4; "d" "a" "c" "e" "h" "j" "k" 2; "e" "q" 6;
"a" "x" 4; "b" "p" 5; "c" "t" 4; "d" "a" "c" "e" "h" "j" "k" 2; "e" "q" 6;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 4; "d" "a" "c" "e" "h" "j" "k" 2; "e" "q" 6;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 4; "d" "a" "c" "e" "h" "j" "k" 2; "e" "q" 6;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 4; "d" "a" "c" "e" "h" "j" "k" 2; "e" "q" 6;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 4; "d" "a" "c" "e" "h" "j" "k" 2; "e" "q" 6;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 4; "d" "a" "c" "e" "h" "j" "k" 2; "e" "q" 6;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 4; "d" "a" "c" "e" "h" "j" "k" 2; "e" "q" 6;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 4; "d" "a" "c" "e" "h" "j" "k" 2; "e" "q" 6;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 4; "d" "a" "c" "e" "h" "j" "k" 2; "e" "q" 6;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 4; "d" "a" "c" "e" "h" "j" "k" 2; "e" "q" 6;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 4; "d" "a" "c" "e" "h" "j" "k" 2; "e" "q" 6;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 4; "d" "a" "c" "d" "e" "h" "j" "k" 2; "e" "q" 6;
"a" "x" "z" 4; "b" "p" 5; "c" "t" "z" 4; "d" "h" 3; "e" "q" 7;
"a" "x" "z" 4; "b" "p" 5; "c" "t" "z" 4; "d" "h" 3; "e" "q" 7;
"a" "x" "z" 4; "b" "p" 5; "c" "t" "z" 4; "d" "h" 3; "e" "q" 7;
"a" "x" "z" 4; "b" "p" 5; "c" "t" "z" 4; "d" "h" 3; "e" "q" 7;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "x" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "h" 3; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "d" "h" 3; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "d" "h" 3; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" 5; "d" "d" "h" 3; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 3; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 3; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 3; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" "z" 5; "d" "h" 4; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" "z" 5; "d" "h" 4; "e" "q" 7;
"a" "h" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" "z" 5; "d" "h" 4; "e" "q" 7;
"a" "h" "j" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" "z" 5; "d" "h" 4; "e" "q" 7;
"a" "h" "j" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" "z" 5; "d" "h" 4; "e" "q" 7;
"a" "h" "j" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" "z" 5; "d" "h" 4; "e" "q" 7;
"a" "h" "j" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" "z" 5; "d" "h" 4; "e" "q" 7;
"a" "h" "j" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" "z" 5; "d" "h" 4; "e" "q" 7;
"a" "h" "j" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" "z" 5; "d" "h" 4; "e" "q" 7;
"a" "h" "j" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" "z" 5; "d" "h" 4; "e" "q" 7;
"a" "h" "j" "k" "x" "y" "z" 4; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "x" 5; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "p" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "p" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "p" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "p" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "p" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "p" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "m" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "m" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "m" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "m" "n" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "m" "n" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "m" "n" "t" "z" 5; "d" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "m" "n" "t" "z" 5; "d" "c" "d" "h" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "f" "m" "n" "t" "z" 5; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "f" "m" "n" "t" "z" 5; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "f" "m" "n" "t" "z" 5; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "f" "m" "n" "t" "z" 5; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "f" "m" "n" "t" "z" 5; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "f" "m" "n" "t" "z" 5; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "f" "m" "n" "t" "z" 5; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "f" "m" "n" "t" "z" 5; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "f" "m" "n" "t" "z" 5; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "f" "m" "n" "t" "z" 5; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
"a" "h" 6; "b" "p" 5; "c" "t" "z" 6; "d" "c" "d" "h" "j" 4; "e" "q" 7;
