none
none
none
none
none
none
none
none
"e" "g" 1;
"e" "g" 1;
"e" "g" 1;
"e" "g" 1;
"e" "g" 1;
"a" "g" 1; "b" "q" 1; "e" "g" "l" 1;
"a" "g" 1; "b" "g" "q" 1; "d" "k" 1; "e" "g" "l" "u" 1;
"a" "g" 1; "b" "g" "q" 1; "d" "k" "p" 1; "e" "g" "l" "u" 1;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "a" "e" "g" "j" "k" "l" "o" "r" "t" "u" "w" "y" "z" 2; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "a" "e" "g" "j" "k" "l" "o" "r" "t" "u" "w" "y" "z" 2; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "a" "e" "g" "j" "k" "l" "o" "r" "t" "u" "w" "y" "z" 2; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "a" "e" "g" "j" "k" "l" "o" "r" "t" "u" "w" "y" "z" 2; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "a" "e" "g" "j" "k" "l" "o" "r" "t" "u" "w" "y" "z" 2; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "a" "e" "g" "j" "k" "l" "o" "r" "t" "u" "w" "y" "z" 2; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "a" "e" "g" "j" "k" "l" "o" "r" "t" "u" "w" "y" "z" 2; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "a" "e" "g" "j" "k" "l" "o" "r" "t" "u" "w" "y" "z" 2; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "a" "e" "g" "j" "k" "l" "o" "r" "t" "u" "w" "y" "z" 2; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "a" "e" "g" "j" "k" "l" "o" "r" "t" "u" "w" "y" "z" 2; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "a" "e" "g" "j" "k" "l" "o" "r" "t" "u" "w" "y" "z" 2; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "a" "e" "g" "i" "j" "k" "l" "o" "r" "t" "u" "w" "y" "z" 2; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "e" 3; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "e" "y" 3; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "e" "w" "y" 3; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "e" "w" "y" 3; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "e" "w" "y" 3; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "e" "w" "y" 3; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "e" "w" "y" 3; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "e" "w" "y" 3; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "e" "w" "y" 3; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "e" "w" "y" 3; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "e" "w" "y" 3; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "e" "w" "y" 3; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "e" "w" "y" 3; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "e" "w" "y" 3; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "m" "t" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "l" "m" "t" "v" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "l" "m" "t" "v" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "l" "m" "t" "v" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "l" "m" "t" "v" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "l" "m" "t" "v" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "l" "m" "t" "v" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "l" "m" "t" "v" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "l" "m" "t" "v" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "c" "i" "j" "l" "m" "t" "v" 3; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 4; "b" "g" 6; "c" "y" 4; "d" "j" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 4; "b" "g" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 4; "b" "g" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 4; "b" "g" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 4; "b" "g" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 4; "b" "g" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 4; "b" "g" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 4; "b" "g" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 4; "b" "g" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "f" "i" "l" 4; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" 5; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" 5; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" 5; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" 5; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" 5; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" 5; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" 5; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" 5; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" 5; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" "y" 4; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" 5; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" 5; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" 5; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" 5; "d" "j" "v" "x" "y" "z" 4; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" 5; "d" "z" 5; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "g" "p" 6; "c" "a" 5; "d" "z" 5; "e" "b" "m" 6;
"a" "i" "l" 5; "b" "p" 7; "c" "a" 5; "d" "j" "v" "x" "y" "z" 4; "e" "b" 6;
"a" "i" "l" 5; "b" "p" 7; "c" "a" 5; "d" "j" "v" "x" "y" "z" 4; "e" "b" 6;
"a" "i" "l" 5; "b" "p" 7; "c" "a" 5; "d" "j" "v" "x" "y" "z" 4; "e" "b" 6;
"a" "i" "l" 5; "b" "p" 7; "c" "a" 5; "d" "j" "v" "x" "y" "z" 4; "e" "b" 6;
"a" "i" "l" 5; "b" "p" 7; "c" "a" 6; "d" "j" "v" "x" "y" "z" 4; "e" "b" 6;
"a" "i" "l" 5; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 5; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 5; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 5; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 5; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 5; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 5; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 5; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "l" 6; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "l" 6; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "l" 6; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "l" 6; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "l" 6; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "l" 6; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "l" 6; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "l" 6; "b" "p" 7; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "l" 6; "b" "g" "p" 6; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "l" 6; "b" "g" "p" 6; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 6; "b" "g" "p" 6; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 6; "b" "g" "p" 6; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 6; "b" "g" "p" 6; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 6; "b" "g" "p" 6; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 6; "b" "g" "p" 6; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 6; "b" "g" "p" 6; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 6; "b" "g" "p" 6; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 6; "b" "g" "p" 6; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 6; "b" "g" "p" 6; "c" "a" 6; "d" "x" 5; "e" "b" 6;
"a" "i" "l" 6; "b" "g" "p" 6; "c" "a" 6; "d" "x" 5; "e" "b" 6;
