none
none
none
none
none
none
none
"e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "e" "q" 1;
"a" "u" 1; "d" "i" 1; "e" "q" 1;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" "q" 1;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" "q" 1;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "u" 1; "b" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "b" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "e" "o" "u" 1; "b" "b" "e" "q" "u" 1; "d" "i" "o" 1; "e" "e" 2;
"a" "m" 4; "b" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" "q" 5;
"a" "m" 4; "b" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" "q" 5;
"a" "m" 4; "b" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" "s" "u" "y" "z" 2; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 6;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 7;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 7;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 7;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 7;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 7;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 7;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 7;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 7;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 7;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 7;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 7;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 7;
"a" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 7;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 7;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 5; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" "z" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" "z" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" "z" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" "z" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" "z" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" "z" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" "z" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" "z" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" "z" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" "z" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "o" "z" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "d" "o" "z" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "d" "o" "z" 3; "c" "o" 5; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" "m" 4; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "z" 3; "c" "o" 6; "d" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "b" "c" 6; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 8;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" "l" "o" "q" "y" "z" 3; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
"a" "d" "e" 5; "b" "d" 4; "c" "o" 6; "d" "c" 7; "e" "e" 7;
