none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1;
"a" "o" 1; "b" "h" 1;
"a" "o" 1; "b" "h" 1; "c" "q" 1;
"a" "o" 1; "b" "h" 1; "c" "q" 1;
"a" "o" 1; "b" "h" 1; "c" "q" 1;
"a" "o" 1; "b" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1;
"a" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1; "e" "l" 1;
"a" "e" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1; "e" "l" 1;
"a" "e" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1; "e" "l" 1;
"a" "e" "o" "z" 1; "b" "a" "h" 1; "c" "q" 1; "e" "l" 1;
"a" "e" "o" "q" "z" 1; "b" "a" "h" "k" 1; "c" "q" 2; "e" "l" 1;
"a" "e" "o" "q" "r" "w" "z" 1; "b" "a" "h" "k" 1; "c" "q" 2; "e" "l" 1;
"a" "m" 6; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 6; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 6; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 6; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 6; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 6; "b" "u" 4; "c" "d" "f" "h" "q" "v" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 6; "b" "k" "u" 4; "c" "d" "f" "h" "q" "v" "y" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 6; "b" "k" "u" 4; "c" "d" "f" "h" "q" "v" "y" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 6; "b" "k" "u" 4; "c" "d" "f" "h" "l" "q" "v" "y" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 6; "b" "k" "u" 4; "c" "d" "f" "h" "l" "q" "v" "y" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 6; "b" "k" "u" 4; "c" "d" "f" "h" "l" "q" "v" "y" 2; "d" "y" 3; "e" "e" "l" "o" "v" 3;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "e" "k" "l" "o" "v" 3;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "g" "v" 3; "d" "y" 3; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "g" "v" 3; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "g" "v" 3; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "g" "v" 3; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "k" "u" 4; "c" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "e" "k" "u" 4; "c" "g" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "e" "k" "u" 4; "c" "g" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "e" "k" "u" 4; "c" "g" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "m" 6; "b" "e" "k" "u" 4; "c" "g" "v" 5; "d" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" 6; "d" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" 6; "d" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" 6; "d" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" 6; "d" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" 6; "d" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" 6; "d" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" 6; "d" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" 6; "d" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" 6; "d" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" 6; "d" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" 6; "d" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" 6; "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" 6; "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "l" "u" 4; "c" "g" 6; "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "l" "u" 4; "c" "g" 6; "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "l" "u" 4; "c" "g" 6; "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "l" "u" 4; "c" "g" 6; "d" "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "l" "u" 4; "c" "g" 6; "d" "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "l" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "l" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "m" 5; "b" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "m" 5; "b" "a" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "m" 5; "b" "a" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "m" 5; "b" "a" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "m" 5; "b" "a" "e" "k" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "m" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "m" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "m" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "m" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "l" "m" "t" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "l" "m" "t" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "l" "m" "t" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "k" "l" "v" 4;
"a" "e" "l" "t" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "b" "k" "l" "v" 4;
"a" "e" "l" "t" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "b" "k" "l" "v" 4;
"a" "e" "l" "t" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "b" "k" "l" "v" 4;
"a" "e" "l" "t" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "b" "k" "l" "v" 4;
"a" "e" "l" "t" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "v" 5;
"a" "e" "l" "t" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "v" 5;
"a" "e" "l" "t" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "v" 5;
"a" "l" "t" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "v" 5;
"a" "l" "t" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "r" "w" "y" 4; "e" "v" 5;
"a" "l" "t" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "e" "r" "w" "y" 4; "e" "v" 6;
"a" "l" "t" 5; "b" "a" "e" "k" "t" "u" 4; "c" "g" "v" 6; "d" "d" "e" "r" "w" "y" 4; "e" "v" 6;
"a" "l" "t" 5; "b" "u" 5; "c" "g" "v" 6; "d" "d" "e" "r" "w" "y" 4; "e" "v" 6;
"a" "l" "t" 5; "b" "u" 5; "c" "g" "v" 6; "d" "d" "e" "r" "w" "y" 4; "e" "v" 6;
"a" "l" "t" 5; "b" "u" 5; "c" "g" "v" 6; "d" "d" "e" "r" "w" "y" 4; "e" "v" 6;
"a" "l" "t" 5; "b" "u" 5; "c" "g" "v" 6; "d" "d" "e" "r" "w" "y" 4; "e" "v" 6;
"a" "l" "t" 5; "b" "u" 5; "c" "g" "v" 6; "d" "d" "e" "r" "w" "y" 4; "e" "v" 6;
"a" "l" "t" 5; "b" "u" 5; "c" "g" "v" 6; "d" "d" "e" "r" "w" "y" 4; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "g" "v" 6; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "g" "v" 6; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "g" "v" 6; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
"a" "l" "t" 5; "b" "e" "u" "v" 5; "c" "v" 7; "d" "w" 5; "e" "v" 6;
