none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1;
"b" "g" 1; "d" "w" 1;
"b" "g" 1; "d" "w" 1;
"b" "g" 1; "d" "w" 1;
"b" "g" 1; "d" "w" 1;
"a" "w" 1; "b" "g" 1; "d" "s" "w" 1;
"a" "w" 1; "b" "g" 1; "d" "s" "w" 1; "e" "p" 1;
"a" "w" 1; "b" "g" 1; "d" "s" "w" 1; "e" "p" 1;
"a" "b" "w" 1; "b" "g" 1; "d" "s" "w" 1; "e" "p" 1;
"a" "b" "w" 1; "b" "g" 1; "d" "s" "w" 1; "e" "p" 1;
"a" "b" "w" 1; "b" "g" 1; "d" "s" "w" 1; "e" "p" 1;
"a" "b" "w" 1; "b" "g" 1; "d" "s" "w" 1; "e" "p" 1;
"a" "b" "w" 1; "b" "g" 1; "d" "s" "w" "y" 1; "e" "p" 1;
"a" "b" "w" 1; "b" "g" 1; "d" "s" "w" "y" 1; "e" "p" 1;
"a" "b" "w" "z" 1; "b" "g" 1; "d" "s" "w" "y" 1; "e" "p" 1;
"a" "b" "n" "w" "z" 1; "b" "g" "h" "p" "u" 1; "d" "s" "w" "y" 1; "e" "p" 1;
"a" "b" "n" "w" "z" 1; "b" "g" "h" "p" "u" 1; "d" "s" "w" "y" 1; "e" "p" 1;
"a" "b" "d" "n" "w" "z" 1; "b" "g" "h" "p" "u" 1; "d" "s" "w" "y" 1; "e" "p" 1;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "z" 4; "d" "r" 5; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 5; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 5; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 5; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 5; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 5; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 5; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 5; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "o" "r" 5; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 6; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 6; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 6; "e" "k" "q" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 6; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 6; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 6; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 6; "e" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 6; "e" "g" "k" 4;
"a" "l" 6; "b" "o" "r" 4; "c" "c" "f" "z" 4; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "o" "r" 4; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 5; "d" "r" 6; "e" "k" 5;
"a" "l" 7; "b" "a" "r" 5; "c" "z" 5; "d" "r" 7; "e" "k" 5;
"a" "l" 7; "b" "a" "r" 5; "c" "z" 5; "d" "r" 7; "e" "k" 5;
"a" "l" 7; "b" "a" "r" 5; "c" "z" 5; "d" "r" 7; "e" "k" 5;
"a" "l" 7; "b" "a" "r" 5; "c" "z" 5; "d" "r" 7; "e" "k" 5;
"a" "l" 7; "b" "a" "r" 5; "c" "z" 5; "d" "r" 7; "e" "k" 5;
"a" "l" 7; "b" "a" "r" 5; "c" "z" 5; "d" "r" 7; "e" "k" 5;
"a" "l" 7; "b" "a" "r" 5; "c" "z" 5; "d" "r" 7; "e" "k" 5;
"a" "l" 7; "b" "a" "r" 5; "c" "z" 5; "d" "r" 7; "e" "k" 5;
"a" "l" 7; "b" "a" "r" 5; "c" "z" 5; "d" "r" 7; "e" "k" 5;
"a" "l" 7; "b" "a" "r" 5; "c" "z" 5; "d" "r" 7; "e" "k" 5;
"a" "l" 7; "b" "a" "r" 5; "c" "z" 5; "d" "r" 7; "e" "k" 5;
"a" "l" 7; "b" "a" "r" 5; "c" "z" 5; "d" "r" 7; "e" "k" 5;
"a" "l" 7; "b" "a" "r" 5; "c" "z" 6; "d" "r" 7; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 7; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 7; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 7; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 7; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 8; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "f" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "f" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "f" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "f" "k" 5;
"a" "a" "l" 6; "b" "a" "r" 5; "c" "z" 6; "d" "r" 9; "e" "f" "k" 5;
