none
none
none
none
none
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1; "c" "o" 1;
"b" "b" 1; "c" "o" 1;
"b" "b" 1; "c" "o" 1;
"b" "b" 1; "c" "o" 1;
"b" "b" 1; "c" "o" 1;
"b" "b" 1; "c" "o" 1;
"b" "b" "l" 1; "c" "o" 1; "d" "d" 1;
"b" "b" "l" 1; "c" "o" 1; "d" "d" 1;
"b" "b" "l" 1; "c" "o" 1; "d" "d" "j" 1;
"b" "b" "l" "r" 1; "c" "o" 1; "d" "d" "j" 1;
"b" "b" "l" "r" 1; "c" "o" 1; "d" "d" "j" 1;
"b" "b" "l" "r" 1; "c" "o" 1; "d" "d" "j" 1;
"b" "b" "l" "r" 1; "c" "o" 1; "d" "d" "j" 1;
"b" "b" "l" "r" 1; "c" "o" 1; "d" "d" "j" 1;
"b" "b" "l" "r" "v" 1; "c" "o" 1; "d" "d" "j" 1;
"b" "b" "l" "r" "v" 1; "c" "o" 1; "d" "d" "j" 1;
"b" "b" "d" "l" "r" "v" 1; "c" "o" 1; "d" "c" "d" "j" 1; "e" "h" 1;
"b" "b" "d" "l" "r" "v" 1; "c" "o" 1; "d" "c" "d" "j" 1; "e" "h" 1;
"b" "b" "d" "l" "r" "v" 1; "c" "o" 1; "d" "c" "d" "j" "r" 1; "e" "h" "m" 1;
"b" "b" "d" "l" "r" "v" 1; "c" "o" 1; "d" "c" "d" "j" "r" 1; "e" "h" "m" 1;
"b" "b" "d" "l" "p" "r" "t" "v" 1; "c" "o" 1; "d" "c" "d" "j" "r" 1; "e" "h" "m" 1;
"b" "b" "d" "l" "p" "r" "t" "v" 1; "c" "o" "p" 1; "d" "c" "d" "j" "r" 1; "e" "h" "m" 1;
"b" "p" 2; "c" "f" "o" "p" 1; "d" "c" "d" "j" "r" 1; "e" "h" "m" 1;
"a" "o" "r" 4; "b" "a" "l" 5; "c" "p" 6; "d" "j" 5; "e" "b" "e" "k" "u" 3;
"a" "o" "r" 4; "b" "a" "l" 5; "c" "p" 6; "d" "j" 5; "e" "b" "e" "k" "u" 3;
"a" "o" "r" 4; "b" "a" "l" 5; "c" "p" 6; "d" "j" 5; "e" "b" "e" "k" "u" 3;
"a" "o" "r" 4; "b" "a" "l" 5; "c" "p" 6; "d" "j" 5; "e" "b" "e" "k" "u" 3;
"a" "o" "r" 4; "b" "a" "l" 5; "c" "p" 6; "d" "j" 5; "e" "b" "d" "e" "h" "k" "u" 3;
"a" "o" "r" 4; "b" "a" "l" 5; "c" "p" 6; "d" "j" 5; "e" "d" 4;
"a" "o" "r" 4; "b" "l" 6; "c" "p" 6; "d" "j" 5; "e" "d" 4;
"a" "o" "r" 4; "b" "l" 6; "c" "p" 6; "d" "j" 5; "e" "d" 4;
"a" "o" "r" 4; "b" "l" 6; "c" "p" 6; "d" "j" 5; "e" "d" 4;
"a" "o" "r" 4; "b" "l" 6; "c" "p" 6; "d" "j" 5; "e" "d" 4;
"a" "o" "r" 4; "b" "l" 6; "c" "p" 6; "d" "j" 5; "e" "d" 4;
"a" "o" "r" 4; "b" "l" 6; "c" "p" 6; "d" "j" 5; "e" "d" 4;
"a" "o" "r" 4; "b" "l" 6; "c" "p" 6; "d" "j" 5; "e" "d" 4;
"a" "o" "r" 4; "b" "l" 6; "c" "p" 6; "d" "j" 5; "e" "d" 4;
"a" "o" "r" 4; "b" "l" 6; "c" "p" 6; "d" "j" 5; "e" "d" 4;
"a" "o" "r" 4; "b" "l" 6; "c" "p" 6; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "o" "r" "y" 4; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "c" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "c" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "c" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "c" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "c" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "c" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "c" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "c" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 5; "e" "c" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "n" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "n" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "n" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "n" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "n" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "n" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "n" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "n" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "r" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "l" 7; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "l" "p" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "l" "p" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "l" "p" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "l" "p" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "l" "p" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 6; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" "v" 4;
"a" "y" 5; "b" "a" "k" "l" "p" 6; "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" "v" 4;
"a" "y" 5; "b" "k" 7; "c" "c" "p" 7; "d" "j" 7; "e" "c" "d" "j" "n" "v" 4;
