none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "z" 1; "d" "m" 1;
"a" "l" "z" 1; "d" "m" 1; "e" "w" 1;
"a" "c" "l" "z" 1; "d" "m" 1; "e" "w" "z" 1;
"a" "c" "l" "z" 1; "d" "m" 1; "e" "w" "z" 1;
"a" "c" "l" "z" 1; "c" "z" 1; "d" "m" 1; "e" "w" "z" 1;
"a" "c" "l" "z" 1; "c" "z" 1; "d" "m" 1; "e" "w" "z" 1;
"a" "c" "l" "z" 1; "c" "i" "z" 1; "d" "m" 1; "e" "w" "z" 1;
"a" "c" "l" "z" 1; "c" "i" "z" 1; "d" "m" 1; "e" "w" "z" 1;
"a" "c" "l" "z" 1; "c" "i" "o" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "l" "z" 1; "c" "i" "o" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "l" "z" 1; "c" "i" "o" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" "o" 1; "e" "z" 2;
"a" "c" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "f" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "f" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "f" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "f" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "f" "m" "o" 1; "e" "z" 2;
"a" "c" "h" "i" "l" "z" 1; "c" "i" "o" "q" "z" 1; "d" "f" "m" "o" 1; "e" "z" 2;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" "m" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" "m" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "c" "h" "k" "m" 3; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "h" 4; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "h" 4; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "h" 4; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "h" 4; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "h" 4; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "h" 4; "d" "c" "f" "h" "i" "k" "l" "r" "u" 2; "e" "w" "z" 4;
"a" "c" "i" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "h" 4; "d" "f" 3; "e" "w" "z" 4;
"a" "c" "i" "k" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "h" 4; "d" "c" "f" 3; "e" "w" "z" 4;
"a" "c" "i" "k" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "h" 4; "d" "c" "f" 3; "e" "a" "w" "z" 4;
"a" "c" "i" "k" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" "w" "z" 4;
"a" "c" "i" "k" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" "w" "z" 4;
"a" "c" "i" "k" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" "w" "z" 4;
"a" "c" "i" "k" "m" "s" "v" "y" "z" 2; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" "y" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" "y" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" "y" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" "y" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" "y" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" "y" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" "y" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" 5;
"a" "k" "y" 3; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" "w" 5;
"a" "k" 4; "b" "x" 5; "c" "h" "k" 4; "d" "c" "f" 3; "e" "a" "w" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 3; "e" "a" "w" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "x" 4; "c" "k" 5; "d" "c" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "x" 4; "c" "k" 5; "d" "c" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "x" 4; "c" "k" 5; "d" "c" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "x" 4; "c" "k" 5; "d" "c" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "n" "x" 4; "c" "k" 5; "d" "c" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "n" "x" 4; "c" "k" 5; "d" "c" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "n" "x" 4; "c" "k" 5; "d" "c" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "n" "x" 4; "c" "k" 5; "d" "c" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "n" "x" 4; "c" "k" 5; "d" "c" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "n" "x" 4; "c" "k" 5; "d" "c" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "n" "x" 4; "c" "k" 5; "d" "c" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "n" "x" 4; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "n" "x" 4; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "n" "x" 4; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "n" "x" 4; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" 5;
"a" "k" 4; "b" "n" "x" 4; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "n" "x" 4; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "w" "z" 5;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 5; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 5; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" "x" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" "x" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" "x" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" "x" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" "x" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" "x" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" "x" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" "x" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" "x" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" 4; "e" "a" "z" 6;
"a" "k" "x" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" "y" 4; "e" "a" "z" 6;
"a" "k" "x" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" "y" 4; "e" "a" "z" 6;
"a" "k" "x" 4; "b" "x" 6; "c" "k" 6; "d" "c" "f" "y" 4; "e" "a" "z" 6;
