none
none
none
none
none
none
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1;
"b" "b" 1; "e" "j" 1;
"b" "b" 1; "e" "j" 1;
"b" "b" 1; "e" "j" 1;
"b" "b" 1; "c" "s" 1; "e" "j" 1;
"b" "b" 1; "c" "s" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" 1;
"b" "b" 1; "c" "d" "s" 1; "d" "j" 1; "e" "h" "j" "t" 1;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" 1; "e" "h" 2;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" 1; "e" "h" 2;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" 1; "e" "h" 2;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" "v" 1; "e" "h" 2;
"b" "b" 1; "c" "d" "j" "s" 1; "d" "j" "q" "v" 1; "e" "h" 2;
"a" "v" 5; "b" "l" 6; "c" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 6; "c" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 6; "c" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 5;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "z" 3; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "j" "q" "w" "z" 3; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "j" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "j" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "j" "l" "q" 3; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 4; "d" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 4; "d" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 4; "d" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 4; "d" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 4; "d" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 4; "d" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 4; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 4; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 4; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 4; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 4; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 4; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 4; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 4; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 4; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 5; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 5; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 5; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 5; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "w" 5; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 7; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "f" "l" "q" 4; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "d" "w" 5; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "j" "t" 6;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "t" 7;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "t" 7;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "t" 7;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "t" 7;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "t" 7;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "t" 7;
"a" "v" 5; "b" "l" 6; "c" "w" 6; "d" "l" 5; "e" "t" 7;
"a" "q" "v" 5; "b" "l" 6; "c" "w" 7; "d" "l" 5; "e" "t" 7;
"a" "q" "v" 5; "b" "l" 6; "c" "w" 7; "d" "l" 5; "e" "t" 7;
"a" "q" "v" 5; "b" "l" 6; "c" "w" 7; "d" "l" 5; "e" "t" 7;
"a" "q" "v" 5; "b" "l" 6; "c" "w" 7; "d" "l" 5; "e" "t" 7;
"a" "q" "v" 5; "b" "l" 6; "c" "w" 7; "d" "l" 5; "e" "t" 7;
"a" "q" "v" 5; "b" "l" 6; "c" "w" 7; "d" "l" 5; "e" "t" 7;
"a" "q" "v" 5; "b" "l" 6; "c" "w" 7; "d" "l" 5; "e" "t" 7;
"a" "q" "v" 5; "b" "l" 6; "c" "w" 7; "d" "l" 5; "e" "t" 7;
