none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" 1; "e" "i" 1;
"a" "s" "u" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "c" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "c" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" 1; "c" "u" 1; "d" "v" 1; "e" "i" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "s" "u" "x" 1; "c" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "k" 2; "c" "n" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "v" 1; "e" "c" "i" "v" 1;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" 1; "e" "c" 2;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" 1; "e" "c" 2;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 2; "c" "n" "u" 1; "d" "h" "v" "w" 1; "e" "c" 2;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "e" "o" "x" 4; "c" "r" 5; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" 5; "c" "r" 5; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" 5; "c" "r" 5; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" 5; "c" "r" 5; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" 5; "c" "r" 5; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "o" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "o" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "o" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "o" "x" 5; "c" "r" 6; "d" "h" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "b" "o" "x" 5; "c" "r" 6; "d" "h" "z" 4; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "o" "x" 5; "c" "r" 6; "d" "z" 5; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "o" "x" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "o" "x" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "d" "i" "p" "r" 3;
"a" "k" "u" 4; "b" "o" "x" 5; "c" "r" 6; "d" "h" "z" 5; "e" "p" 4;
"a" "k" "u" 4; "b" "o" "x" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "p" 4;
"a" "k" "u" 4; "b" "o" "x" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "p" 4;
"a" "k" "u" 4; "b" "o" "x" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "p" 4;
"a" "k" "u" 4; "b" "o" "x" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "p" 4;
"a" "k" "u" 4; "b" "o" "x" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "p" 4;
"a" "k" "u" 4; "b" "o" "x" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "p" 4;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "p" 4;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "p" 4;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "p" 4;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "p" 4;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "h" "z" 5; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" "t" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" "t" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "c" "d" 5;
"a" "k" "t" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" "t" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" "t" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" "t" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" "t" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" "t" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" "t" 5; "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" "t" 5; "b" "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" "t" 5; "b" "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" "t" 5; "b" "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" "t" 5; "b" "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" "t" 5; "b" "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" "t" 5; "b" "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" "t" 5; "b" "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" "t" 5; "b" "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" 5; "b" "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" 5; "b" "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" 5; "b" "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" 5; "b" "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
"a" "k" 5; "b" "b" "o" 5; "c" "r" 6; "d" "z" 6; "e" "d" 6;
