none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "e" 1; "d" "e" 1;
"a" "e" 1; "d" "e" 1;
"a" "e" 1; "d" "e" 1;
"a" "e" 1; "d" "e" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "e" "j" "l" 1; "b" "c" "s" 1; "d" "e" 1; "e" "n" "z" 1;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 3; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "k" "r" "w" "y" 3; "e" "k" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "i" "j" "l" "m" 3; "b" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "i" "j" "l" "m" 3; "b" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "i" "j" "l" "m" 3; "b" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "i" "j" "l" "m" 3; "b" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "i" "j" "l" "m" 3; "b" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "i" "j" "m" 3; "b" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "i" "j" "m" 3; "b" "g" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "i" "j" "m" 3; "b" "g" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "j" 4; "b" "g" "p" 5; "c" "m" 4; "d" "g" "k" "r" "w" "y" 3; "e" "k" "z" 4;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "g" "k" "r" "w" "y" 3; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" "p" 5; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" 6; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" 6; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" 6; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" 6; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" 6; "c" "s" 5; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" 6; "c" "s" 6; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" 6; "c" "s" 6; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" 6; "c" "s" 6; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" 6; "c" "s" 6; "d" "y" 4; "e" "z" 5;
"a" "e" "j" 4; "b" "g" 6; "c" "s" 6; "d" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
"a" "e" "i" "j" 4; "b" "g" 6; "c" "s" 6; "d" "e" "g" "r" "s" "y" 4; "e" "z" 5;
