none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"b" "i" "r" 1;
"a" "v" 1; "b" "i" "r" 1;
"a" "v" 1; "b" "i" "r" 1; "e" "v" 1;
"a" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" 1; "b" "i" "r" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "e" "v" "x" 1;
"a" "k" "v" "w" 1; "b" "i" "r" "v" 1; "c" "s" 1; "e" "v" "x" 1;
"a" "w" 5; "b" "f" "i" "q" "r" "u" 3; "c" "s" 5; "d" "h" "k" 4; "e" "d" "i" "q" 4;
"a" "w" 5; "b" "f" "i" "q" "r" "u" 3; "c" "s" 5; "d" "h" "k" 4; "e" "d" "i" "q" 4;
"a" "w" 5; "b" "q" 4; "c" "s" 5; "d" "h" "k" 4; "e" "d" "i" "q" 4;
"a" "w" 5; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 5; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "c" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "c" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "c" "d" "i" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 4; "c" "s" 5; "d" "b" "h" "k" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "o" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "o" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "o" "q" 4;
"a" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "o" "q" 4;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "o" "q" 4;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "o" "q" 4;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "o" "q" 4;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "o" "q" 4;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 5; "d" "b" "h" "k" "u" 4; "e" "b" "c" "d" "i" "n" "o" "q" 4;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 5; "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 5; "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 5; "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 5; "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 5; "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 5; "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 5; "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 5; "d" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "c" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "c" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "c" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "c" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "c" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "c" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "c" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "c" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "c" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "c" "d" "h" "k" "u" 4; "e" "c" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "b" "d" "h" "k" "u" 4; "e" "c" "i" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "b" "d" "h" "k" "u" 4; "e" "c" "i" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "b" "d" "h" "k" "u" 4; "e" "c" "i" 5;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "b" "d" "h" "k" "u" 4; "e" "i" 6;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "u" 5; "e" "i" 6;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "u" 5; "e" "i" 6;
"a" "v" "w" 6; "b" "q" 6; "c" "s" 6; "d" "u" 5; "e" "i" 6;
