none
none
none
none
none
none
none
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "t" 1;
"c" "b" "t" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"c" "b" "t" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" 1; "d" "q" 1; "e" "n" "z" 1;
"b" "s" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "s" "z" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "s" "z" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "s" "z" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "s" "z" 1; "c" "b" "t" "x" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "q" "w" 1; "e" "n" "z" 1;
"b" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "q" "w" "x" 1; "e" "n" "z" 1;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "q" "w" "x" 1; "e" "n" "z" 1;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "i" "n" "z" 1;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "b" "i" "n" "z" 1;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"b" "j" "n" "s" "w" "z" 1; "c" "b" "l" "o" "p" "t" "x" "y" 1; "d" "d" "p" "q" "w" "x" 1; "e" "z" 2;
"a" "b" "c" "u" "x" 2; "b" "j" 4; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" 4;
"a" "b" "c" "u" "x" 2; "b" "j" 4; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" 4;
"a" "b" "c" "n" "u" "x" 2; "b" "j" 4; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" 4;
"a" "b" "c" "n" "u" "x" 2; "b" "j" 4; "c" "a" "l" "p" 3; "d" "m" "w" 3; "e" "b" 4;
"a" "b" "c" "n" "u" "x" 2; "b" "j" 4; "c" "a" "l" "p" 3; "d" "i" "m" "w" 3; "e" "b" 4;
"a" "b" "c" "n" "u" "x" 2; "b" "j" 4; "c" "a" "l" "p" 3; "d" "i" "m" "p" "w" 3; "e" "b" 4;
"a" "b" "c" "n" "s" "t" "u" "x" 2; "b" "j" 4; "c" "a" "l" "p" 3; "d" "i" "m" "p" "w" 3; "e" "b" 4;
"a" "b" "c" "n" "s" "t" "u" "x" 2; "b" "j" 4; "c" "a" "l" "p" 3; "d" "i" "m" "p" "w" 3; "e" "b" 4;
"a" "b" "c" "n" "s" "t" "u" "x" 2; "b" "j" 4; "c" "a" "e" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "b" "c" "n" "s" "t" "u" "x" 2; "b" "j" 4; "c" "a" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "b" "c" "n" "s" "t" "u" "x" 2; "b" "j" 4; "c" "a" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "b" "c" "n" "s" "t" "u" "x" 2; "b" "j" 4; "c" "a" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "b" "c" "n" "s" "t" "u" "x" 2; "b" "j" 4; "c" "a" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "b" "c" "n" "s" "t" "u" "x" 2; "b" "j" 4; "c" "a" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "b" "c" "n" "s" "t" "u" "x" "y" 2; "b" "j" 4; "c" "a" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "m" 4; "e" "b" 4;
"a" "c" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "r" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "r" 4;
"a" "c" "t" 3; "b" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "r" 4;
"a" "c" "t" 3; "b" "f" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 3; "b" "f" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 3; "b" "f" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 3; "b" "f" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 3; "b" "f" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 3; "b" "f" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 3; "b" "f" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 3; "b" "f" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 3; "b" "f" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 3; "b" "f" "j" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "l" "p" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "l" "p" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "l" "p" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "l" "p" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "l" "p" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "l" "p" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "l" "p" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "p" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "p" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "k" "p" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "k" "p" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "k" "p" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "k" "m" "p" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "k" "m" "p" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "k" "m" "p" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "k" "m" "n" "p" "q" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "k" "m" "n" "p" "q" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" 4;
"a" "c" "t" 4; "b" "f" "j" "x" 4; "c" "a" "c" "e" "h" "k" "m" "n" "p" "q" "t" 3; "d" "i" "m" 4; "e" "b" "c" "r" "s" 4;
"a" "c" "t" 4; "b" "f" 5; "c" "m" 4; "d" "i" 5; "e" "b" "c" "r" "s" 4;
"a" "c" "t" 4; "b" "f" 5; "c" "m" 4; "d" "i" 5; "e" "b" "c" "r" "s" 4;
"a" "c" "t" 4; "b" "f" 5; "c" "m" "t" 4; "d" "i" 5; "e" "b" "c" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "m" "t" 4; "d" "i" 5; "e" "b" "c" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "m" "t" 4; "d" "i" 5; "e" "b" "c" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "k" "m" "t" 4; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "t" 5; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "c" "q" "t" 4; "b" "f" 5; "c" "t" 5; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "b" "c" "q" "t" 4; "b" "f" "o" 5; "c" "t" 5; "d" "i" 5; "e" "b" "c" "n" "r" "s" 4;
"a" "b" "c" "q" "t" 4; "b" "f" "o" 5; "c" "t" 5; "d" "i" 5; "e" "b" "c" "d" "n" "r" "s" 4;
"a" "b" "c" "q" "t" 4; "b" "f" "o" 5; "c" "t" 5; "d" "i" 5; "e" "b" "c" "d" "n" "r" "s" 4;
"a" "b" "c" "q" "t" 4; "b" "f" "o" 5; "c" "t" 5; "d" "i" 5; "e" "b" "c" "d" "n" "r" "s" 4;
"a" "b" "c" "q" "t" 4; "b" "f" "o" 5; "c" "t" 5; "d" "i" 5; "e" "b" "c" "d" "n" "r" "s" 4;
"a" "b" "c" "q" "t" 4; "b" "f" "o" 5; "c" "t" 5; "d" "i" 5; "e" "b" "c" "d" "n" "r" "s" "t" 4;
"a" "b" "c" "q" "t" 4; "b" "f" "o" 5; "c" "t" 5; "d" "i" 5; "e" "b" "c" "d" "n" "r" "s" "t" 4;
"a" "b" "c" "q" "t" 4; "b" "f" "o" 5; "c" "t" 5; "d" "i" 5; "e" "b" "c" "d" "n" "r" "s" "t" 4;
"a" "b" "c" "q" "t" 4; "b" "f" "o" 5; "c" "t" 5; "d" "i" 5; "e" "c" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" 5; "c" "t" 5; "d" "i" 5; "e" "c" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" 5; "e" "c" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" 5; "e" "c" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" 5; "e" "c" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" 5; "e" "c" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" 5; "e" "c" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
"a" "b" "c" "q" "t" 4; "b" "f" "o" "x" 5; "c" "k" "t" 5; "d" "i" "v" 5; "e" "c" "d" 5;
