none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"d" "q" 1;
"c" "b" 1; "d" "q" 1;
"c" "b" 1; "d" "q" 1;
"c" "b" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" 1; "d" "q" 1;
"c" "b" "h" "z" 1; "d" "q" 1;
"c" "b" "h" "z" 1; "d" "q" 1;
"c" "b" "h" "z" 1; "d" "q" 1;
"c" "b" "h" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "a" "q" 1;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "a" "l" "q" 1;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "a" "l" "q" 1;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" 1;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" 1;
"a" "n" "q" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "y" 1;
"a" "n" "o" "q" "w" 1; "c" "b" "h" "l" "z" 1; "d" "l" 2; "e" "j" "x" "y" 1;
"a" "n" "o" "q" "w" 1; "c" "b" "h" "l" "x" "z" 1; "d" "l" 2; "e" "j" "x" "y" 1;
"a" "n" "o" "q" "w" 1; "c" "b" "h" "l" "x" "z" 1; "d" "l" 2; "e" "j" "x" "y" 1;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "b" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "b" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "b" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "b" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "b" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" "z" 4; "c" "u" 4; "d" "b" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" 4; "c" "u" 4; "d" "b" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" 4; "c" "u" 4; "d" "b" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" 4; "c" "u" 4; "d" "b" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" 4; "c" "u" 4; "d" "b" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" 4; "c" "u" 4; "d" "b" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" 4; "c" "u" 4; "d" "a" "b" "l" 4; "e" "j" "k" "n" "o" "r" "x" "y" 3;
"a" "x" 4; "b" "j" 4; "c" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "g" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "l" "q" 4; "e" "n" 4;
"a" "g" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "n" 4;
"a" "g" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "n" 4;
"a" "g" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "n" 4;
"a" "g" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "n" "y" 4;
"a" "g" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "n" "y" 4;
"a" "g" "x" 4; "b" "j" 4; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "n" "y" 4;
"a" "g" "x" 4; "b" "j" "l" 4; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "n" "y" 4;
"a" "g" "x" 4; "b" "j" "l" 4; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "n" "y" 4;
"a" "g" "x" 4; "b" "j" "l" 4; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "n" "y" 4;
"a" "g" "x" 4; "b" "j" "l" 4; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "n" "y" 4;
"a" "g" "x" 4; "b" "j" "l" 4; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "n" "y" 4;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "a" "b" "f" "l" "o" "q" 4; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "a" "b" "f" "j" "l" "o" "q" 4; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "a" "b" "f" "j" "l" "o" "q" 4; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "a" "b" "f" "j" "l" "o" "q" 4; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "a" "b" "f" "j" "l" "o" "q" 4; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "a" "b" "f" "j" "l" "o" "q" 4; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "a" "b" "f" "j" "l" "o" "q" 4; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" "x" 4; "b" "j" 5; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "x" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "b" "u" 4; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "u" 5; "d" "j" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 6; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "k" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "k" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "k" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "k" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" "k" "q" 5; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "j" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "b" "j" "l" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "b" "j" "l" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "b" "j" "l" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "b" "j" "l" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "b" "j" "l" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "b" "j" "l" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "b" "j" "l" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "b" "j" "l" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "b" "j" "l" 5; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "y" 5;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "j" "n" "o" "x" "y" 4;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "j" "n" "o" "x" "y" 4;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "j" "n" "o" "x" "y" 4;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "j" "n" "o" "x" "y" 4;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "j" "n" "o" "x" "y" 4;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "j" "n" "o" "x" "y" 4;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "j" "n" "o" "x" "y" 4;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "j" "n" "o" "x" "y" 4;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "j" "n" "o" "x" "y" 4;
"a" "g" 5; "b" "l" 6; "c" "u" 6; "d" "j" 6; "e" "j" "n" "o" "x" "y" 4;
